Año,Trimestre,Provincia,Accesos por cada 100 hogares,Crecimiento Trimestral,Crecimiento Anual,Trimestre2
2017,1,La Rioja,16.2,-1.5795868772782606,-3.743315508021383,2017-01-01
2017,1,Mendoza,31.84,-0.8408595453129886,-0.8717310087173025,2017-01-01
2017,1,Misiones,29.52,-0.6729475100942128,4.053577722946766,2017-01-01
2017,1,Neuquén,61.02,0.2464268112370771,9.45291479820629,2017-01-01
2017,1,Río Negro,46.03,-0.7760293166630738,0.414485165794054,2017-01-01
2017,1,Salta,32.58,-0.3364943407769938,4.022988505747116,2017-01-01
2017,1,San Juan,27.04,-0.9160864785635714,-1.0611050128064403,2017-01-01
2017,1,San Luis,9.55,-0.9336099585062207,-0.4171011470281427,2017-01-01
2017,1,Santa Cruz,26.52,-1.9593345656192307,-1.3025679196129514,2017-01-01
2017,1,Santa Fe,51.97,-0.4215366928530306,1.3455538221528895,2017-01-01
2017,1,Santiago Del Estero,14.7,-2.4552090245520963,-9.315237507711291,2017-01-01
2017,1,Tierra Del Fuego,68.92,-1.9769591807708764,4.69390855233176,2017-01-01
2017,1,Tucumán,37.9,-0.2106371774618143,3.213507625272327,2017-01-01
2017,2,Buenos Aires,56.27,-3.926925046952357,-5.173576002696323,2017-04-01
2017,2,Capital Federal,124.06,14.478176617144968,3.348883705431516,2017-04-01
2017,2,Catamarca,25.98,1.247077162899446,-0.345224395857302,2017-04-01
2017,2,Chaco,29.05,1.5024458420684894,1.6089541797831508,2017-04-01
2017,2,Chubut,35.55,-0.3084688726864848,-1.5780730897009931,2017-04-01
2017,2,Corrientes,31.39,1.4544279250161551,2.648790058862005,2017-04-01
2017,2,Córdoba,58.97,2.289679098005215,2.46741963509991,2017-04-01
2017,2,Entre Ríos,45.39,1.0688042752171167,1.4528386231560164,2017-04-01
2017,2,Formosa,19.97,0.6552419354838745,3.097573567372214,2017-04-01
2017,2,Jujuy,22.4,-1.5817223198594133,2.3298309730470423,2017-04-01
2017,2,La Pampa,63.49,1.3084410403702007,5.046326935804113,2017-04-01
2017,2,La Rioja,16.2,0.0,-4.028436018957349,2017-04-01
2017,2,Mendoza,31.76,-0.2512562814070307,-1.1515717398070335,2017-04-01
2017,2,Misiones,30.09,1.9308943089430877,2.906976744186052,2017-04-01
2017,2,Neuquén,61.91,1.4585381842018963,4.754653130287645,2017-04-01
2017,2,Río Negro,46.02,-0.0217249619813175,-0.4757785467128017,2017-04-01
2017,2,Salta,32.74,0.491098833640291,2.057356608478811,2017-04-01
2017,2,San Juan,26.96,-0.2958579881656709,-1.3899049012435991,2017-04-01
2017,2,San Luis,9.51,-0.4188481675392763,-0.9375000000000022,2017-04-01
2017,2,Santa Cruz,26.25,-1.0180995475113086,-1.795735129068465,2017-04-01
2017,2,Santa Fe,52.27,0.5772561092938222,-0.3241800152555152,2017-04-01
2017,2,Santiago Del Estero,14.12,-3.945578231292513,-11.139081183134058,2017-04-01
2017,2,Tierra Del Fuego,68.46,-0.667440510737094,1.0927347903130435,2017-04-01
2017,2,Tucumán,38.19,0.7651715039577844,2.5510204081632626,2017-04-01
2017,3,Buenos Aires,55.63,-1.1373733783543671,-7.499168606584627,2017-07-01
2017,3,Capital Federal,121.86,-1.7733354828308956,0.9025420220253322,2017-07-01
2017,3,Catamarca,32.49,25.057736720554267,22.696374622356497,2017-07-01
2017,3,Chaco,29.98,3.201376936316702,3.701141473538572,2017-07-01
2017,3,Chubut,46.22,30.01406469760901,27.7501381978994,2017-07-01
2017,3,Corrientes,32.17,2.484867792290535,3.540392661731584,2017-07-01
2017,3,Córdoba,62.31,5.66389689672715,6.988324175824179,2017-07-01
2017,3,Entre Ríos,45.96,1.2557832121612655,1.1443661971830998,2017-07-01
2017,3,Formosa,21.35,6.910365548322495,14.538626609442073,2017-07-01
2017,3,Jujuy,22.65,1.116071428571419,0.1769128704113276,2017-07-01
2017,3,La Pampa,69.14,8.899039218774618,12.003887898914645,2017-07-01
2017,3,La Rioja,51.47,217.71604938271608,201.52314001171644,2017-07-01
2017,3,Mendoza,35.7,12.405541561712852,11.249610470551572,2017-07-01
2017,3,Misiones,30.21,0.3988035892322994,1.0030090270812364,2017-07-01
2017,3,Neuquén,60.83,-1.744467775803582,1.0297292808503444,2017-07-01
2017,3,Río Negro,48.52,5.432420686657968,4.591506790256528,2017-07-01
2017,3,Salta,39.84,21.68601099572389,20.873786407767003,2017-07-01
2017,3,San Juan,32.37,20.066765578635003,18.484626647144943,2017-07-01
2017,3,San Luis,15.48,62.77602523659307,60.74766355140186,2017-07-01
2017,3,Santa Cruz,33.29,26.81904761904761,24.03129657228018,2017-07-01
2017,3,Santa Fe,60.91,16.529558063898975,15.644579456996375,2017-07-01
2017,3,Santiago Del Estero,35.12,148.72521246458925,129.09328114807565,2017-07-01
2017,3,Tierra Del Fuego,65.74,-3.9731229915279,-4.64171743545112,2017-07-01
2017,3,Tucumán,39.7,3.953914637339628,4.74934036939314,2017-07-01
2017,4,Buenos Aires,57.61,3.559230630954513,-5.927498367080341,2017-10-01
2017,4,Capital Federal,122.9,0.8534383719021932,1.8817872834286709,2017-10-01
2017,4,Catamarca,28.62,-11.91135734072022,7.83722682743031,2017-10-01
2017,4,Chaco,30.81,2.768512341561036,7.016325112886412,2017-10-01
2017,4,Chubut,51.46,11.337083513630477,42.66703631827002,2017-10-01
2017,4,Corrientes,32.52,1.0879701585327917,4.970948999354441,2017-10-01
2017,4,Córdoba,63.33,1.6369764082811766,9.757365684575392,2017-10-01
2017,4,Entre Ríos,47.89,4.199303742384686,5.927892059278928,2017-10-01
2017,4,Formosa,21.27,-0.3747072599531664,7.153652392947096,2017-10-01
2017,4,Jujuy,22.74,0.3973509933774766,0.3973509933774766,2017-10-01
2017,4,La Pampa,71.05,2.762510847555677,12.74198667089812,2017-10-01
2017,4,La Rioja,51.57,0.1942879347192505,213.30498177399755,2017-10-01
2017,4,Mendoza,33.33,-6.638655462184884,3.799439426969786,2017-10-01
2017,4,Misiones,31.14,3.078450844091352,4.777927321668907,2017-10-01
2017,4,Neuquén,61.24,0.6740095347690378,0.6078528010514228,2017-10-01
2017,4,Río Negro,49.38,1.7724649629018874,6.4453546022849695,2017-10-01
2017,4,Salta,39.8,-0.1004016064257151,21.74977057204037,2017-10-01
2017,4,San Juan,30.3,-6.394810009267826,11.02968120190546,2017-10-01
2017,4,San Luis,10.59,-31.589147286821703,9.854771784232351,2017-10-01
2017,4,Santa Cruz,28.91,-13.157104235506155,6.876155268022188,2017-10-01
2017,4,Santa Fe,61.71,1.3134132326383163,18.24104234527688,2017-10-01
2017,4,Santiago Del Estero,29.13,-17.05580865603644,93.2979429329794,2017-10-01
2017,4,Tierra Del Fuego,59.89,-8.898691816245808,-14.820082491821928,2017-10-01
2017,4,Tucumán,39.9,0.5037783375314797,5.055292259083744,2017-10-01
2018,1,Buenos Aires,62.63,8.71376497135914,6.931876387228964,2018-01-01
2018,1,Capital Federal,106.24,-13.555736371033367,-1.9654886038571684,2018-01-01
2018,1,Catamarca,32.79,14.570230607966453,27.786438035853458,2018-01-01
2018,1,Chaco,30.83,0.064913988964621,7.721872816212438,2018-01-01
2018,1,Chubut,53.72,4.391760590750082,50.64498037016265,2018-01-01
2018,1,Corrientes,32.66,0.4305043050430335,5.559146735617304,2018-01-01
2018,1,Córdoba,63.52,0.300015790304764,10.18213356461406,2018-01-01
2018,1,Entre Ríos,48.68,1.64961369805805,8.394566911600986,2018-01-01
2018,1,Formosa,21.4,0.611189468735307,7.86290322580645,2018-01-01
2018,1,Jujuy,23.12,1.6710642040457468,1.581722319859402,2018-01-01
2018,1,La Pampa,71.75,0.985221674876846,14.488591032391884,2018-01-01
2018,1,La Rioja,51.44,-0.2520845452782638,217.5308641975309,2018-01-01
2018,1,Mendoza,37.07,11.221122112211225,16.42587939698492,2018-01-01
2018,1,Misiones,30.96,-0.578034682080919,4.878048780487809,2018-01-01
2018,1,Neuquén,61.52,0.4572175048987548,0.8194034742707412,2018-01-01
2018,1,Río Negro,49.82,0.8910490076954103,8.233760590918958,2018-01-01
2018,1,Salta,39.78,-0.0502512562813972,22.09944751381217,2018-01-01
2018,1,San Juan,32.61,7.623762376237608,20.599112426035514,2018-01-01
2018,1,San Luis,15.15,43.05949008498584,58.63874345549738,2018-01-01
2018,1,Santa Cruz,33.55,16.049809754410237,26.50829562594268,2018-01-01
2018,1,Santa Fe,62.28,0.923675255226053,19.83836828939773,2018-01-01
2018,1,Santiago Del Estero,34.99,20.11671815997256,138.02721088435374,2018-01-01
2018,1,Tierra Del Fuego,65.2,8.866254800467521,-5.3975623911781785,2018-01-01
2018,1,Tucumán,41.18,3.2080200501253264,8.65435356200528,2018-01-01
2018,2,Buenos Aires,62.78,0.2395018361807332,11.569219832948274,2018-04-01
2018,2,Capital Federal,106.53,0.2729668674698926,-14.13025955182976,2018-04-01
2018,2,Catamarca,32.86,0.2134797194266458,26.48190916089299,2018-04-01
2018,2,Chaco,31.25,1.3623094388582668,7.573149741824436,2018-04-01
2018,2,Chubut,54.9,2.196574832464626,54.43037974683544,2018-04-01
2018,2,Corrientes,33.81,3.521126760563398,7.709461611978341,2018-04-01
2018,2,Córdoba,63.27,-0.3935768261964734,7.2918433101577085,2018-04-01
2018,2,Entre Ríos,49.2,1.068200493015614,8.393919365499002,2018-04-01
2018,2,Formosa,29.43,37.523364485981325,47.37105658487732,2018-04-01
2018,2,Jujuy,23.43,1.3408304498269796,4.598214285714297,2018-04-01
2018,2,La Pampa,71.04,-0.9895470383275208,11.89163647818554,2018-04-01
2018,2,La Rioja,50.98,-0.8942457231726264,214.69135802469137,2018-04-01
2018,2,Mendoza,36.97,-0.2697599136768369,16.404282115869016,2018-04-01
2018,2,Misiones,31.63,2.1640826873384977,5.117979395147887,2018-04-01
2018,2,Neuquén,60.24,-2.080624187256175,-2.697464060733312,2018-04-01
2018,2,Río Negro,50.15,0.6623845845042053,8.974358974358964,2018-04-01
2018,2,Salta,39.94,0.4022121669180478,21.991447770311524,2018-04-01
2018,2,San Juan,32.95,1.0426249616682035,22.21810089020773,2018-04-01
2018,2,San Luis,15.15,0.0,59.30599369085174,2018-04-01
2018,2,Santa Cruz,33.33,-0.6557377049180246,26.97142857142856,2018-04-01
2018,2,Santa Fe,62.57,0.4656390494540696,19.705375932657358,2018-04-01
2018,2,Santiago Del Estero,35.26,0.7716490425835776,149.7167138810198,2018-04-01
2018,2,Tierra Del Fuego,91.61,40.50613496932514,33.81536663745255,2018-04-01
2018,2,Tucumán,41.51,0.8013598834385682,8.693375229117573,2018-04-01
2018,3,Buenos Aires,64.44,2.6441541892322284,15.83677871651985,2018-07-01
2018,3,Capital Federal,108.45,1.8023092086736137,-11.00443131462333,2018-07-01
2018,3,Catamarca,32.92,0.1825928180158254,1.323484148968923,2018-07-01
2018,3,Chaco,32.28,3.29600000000001,7.671781187458304,2018-07-01
2018,3,Chubut,56.39,2.714025500910755,22.00346170488967,2018-07-01
2018,3,Corrientes,34.25,1.3013901212658885,6.465651227852032,2018-07-01
2018,3,Córdoba,64.24,1.5331120594278325,3.0974161450810334,2018-07-01
2018,3,Entre Ríos,50.22,2.073170731707319,9.268929503916446,2018-07-01
2018,3,Formosa,29.58,0.5096839959225274,38.54800936768148,2018-07-01
2018,3,Jujuy,23.26,-0.725565514297899,2.693156732891855,2018-07-01
2018,3,La Pampa,71.75,0.9994369369369372,3.7749493780734777,2018-07-01
2018,3,La Rioja,50.73,-0.4903883876029802,-1.437730716922481,2018-07-01
2018,3,Mendoza,37.99,2.758993778739538,6.414565826330532,2018-07-01
2018,3,Misiones,32.1,1.48593107809043,6.256206554121158,2018-07-01
2018,3,Neuquén,60.49,0.4150066401062524,-0.5589347361499186,2018-07-01
2018,3,Río Negro,50.54,0.7776669990029905,4.163231657048638,2018-07-01
2018,3,Salta,39.43,-1.276915373059584,-1.0291164658634666,2018-07-01
2018,3,San Juan,33.05,0.3034901365705389,2.1007105344454717,2018-07-01
2018,3,San Luis,52.35,245.54455445544556,238.1782945736434,2018-07-01
2018,3,Santa Cruz,32.73,-1.8001800180018068,-1.682186842895772,2018-07-01
2018,3,Santa Fe,63.41,1.3424964040274825,4.104416351994744,2018-07-01
2018,3,Santiago Del Estero,36.25,2.80771412365286,3.217539863325758,2018-07-01
2018,3,Tierra Del Fuego,92.77,1.2662373103373037,41.11651962275631,2018-07-01
2018,3,Tucumán,41.68,0.4095398699108799,4.987405541561696,2018-07-01
2018,4,Buenos Aires,64.6,0.248292985723153,12.13331018920325,2018-10-01
2018,4,Capital Federal,108.27,-0.1659751037344503,-11.903986981285607,2018-10-01
2018,4,Catamarca,32.23,-2.0959902794653877,12.613556953179582,2018-10-01
2018,4,Chaco,32.59,0.9603469640644402,5.777345017851365,2018-10-01
2018,4,Chubut,42.61,-24.43695690725306,-17.19782355227362,2018-10-01
2018,4,Corrientes,34.57,0.9343065693430574,6.303813038130368,2018-10-01
2018,4,Córdoba,65.09,1.3231631382316422,2.7790936365071905,2018-10-01
2018,4,Entre Ríos,54.37,8.263639984070092,13.531008561286283,2018-10-01
2018,4,Formosa,29.74,0.5409060175794567,39.821344616831226,2018-10-01
2018,4,Jujuy,46.53,100.04299226139293,104.61741424802112,2018-10-01
2018,4,La Pampa,73.49,2.425087108013924,3.434201266713588,2018-10-01
2018,4,La Rioja,50.35,-0.7490636704119757,-2.365716501842152,2018-10-01
2018,4,Mendoza,37.76,-0.6054224795999041,13.291329132913289,2018-10-01
2018,4,Misiones,34.45,7.3208722741433085,10.629415542710351,2018-10-01
2018,4,Neuquén,59.07,-2.347495453794013,-3.5434356629653885,2018-10-01
2018,4,Río Negro,51.86,2.611792639493471,5.022276225192379,2018-10-01
2018,4,Salta,39.8,0.9383717981232608,0.0,2018-10-01
2018,4,San Juan,31.9,-3.479576399394857,5.280528052805278,2018-10-01
2018,4,San Luis,67.55,29.03533906399236,537.865911237016,2018-10-01
2018,4,Santa Cruz,23.69,-27.61992056217536,-18.05603597371152,2018-10-01
2018,4,Santa Fe,65.59,3.437943542028088,6.28747366715281,2018-10-01
2018,4,Santiago Del Estero,37.4,3.1724137931034457,28.389975969790605,2018-10-01
2018,4,Tierra Del Fuego,93.59,0.8839064352700321,56.26982801803307,2018-10-01
2018,4,Tucumán,41.76,0.1919385796545158,4.6616541353383445,2018-10-01
2019,1,Buenos Aires,66.24,2.5386996904024794,5.764010857416557,2019-01-01
2019,1,Capital Federal,109.2,0.8589637018564744,2.7861445783132543,2019-01-01
2019,1,Catamarca,32.19,-0.1241079739373263,-1.8298261665141813,2019-01-01
2019,1,Chaco,32.64,0.1534212948757218,5.8709049626986864,2019-01-01
2019,1,Chubut,43.0,0.9152781037315094,-19.955323901712585,2019-01-01
2019,1,Corrientes,35.13,1.6199016488284812,7.562767911818757,2019-01-01
2019,1,Córdoba,65.52,0.6606237517283731,3.148614609571787,2019-01-01
2019,1,Entre Ríos,56.79,4.450983998528613,16.659819227608864,2019-01-01
2019,1,Formosa,29.68,-0.2017484868863439,38.691588785046726,2019-01-01
2019,1,Jujuy,46.41,-0.2578981302385652,100.73529411764706,2019-01-01
2019,1,La Pampa,76.35,3.891685943665801,6.411149825783968,2019-01-01
2019,1,La Rioja,50.18,-0.337636544190667,-2.449455676516321,2019-01-01
2019,1,Mendoza,37.66,-0.2648305084745783,1.5915834906932824,2019-01-01
2019,1,Misiones,36.26,5.2539912917271225,17.1188630490956,2019-01-01
2019,1,Neuquén,58.88,-0.3216522769595387,-4.29128738621587,2019-01-01
2019,1,Río Negro,53.57,3.2973389895873506,7.527097551184259,2019-01-01
2019,1,Salta,40.1,0.7537688442211143,0.8044243338360957,2019-01-01
2019,1,San Juan,31.83,-0.2194357366771204,-2.3919043238270543,2019-01-01
2019,1,San Luis,67.34,-0.3108808290155362,344.4884488448845,2019-01-01
2019,1,Santa Cruz,23.67,-0.0844238075137115,-29.448584202682547,2019-01-01
2019,1,Santa Fe,66.97,2.1039792651318834,7.530507385998719,2019-01-01
2019,1,Santiago Del Estero,37.52,0.3208556149732811,7.230637324949996,2019-01-01
2019,1,Tierra Del Fuego,93.38,-0.2243829468960401,43.220858895705504,2019-01-01
2019,1,Tucumán,41.63,-0.3113026819923314,1.0927634774162254,2019-01-01
2019,2,Buenos Aires,67.85,2.430555555555558,8.07582032494425,2019-04-01
2019,2,Capital Federal,110.55,1.236263736263732,3.773584905660377,2019-04-01
2019,2,Catamarca,32.13,-0.1863932898415465,-2.2215459525258607,2019-04-01
2019,2,Chaco,34.14,4.595588235294112,9.248000000000012,2019-04-01
2019,2,Chubut,46.99,9.27906976744186,-14.408014571948993,2019-04-01
2019,2,Corrientes,38.16,8.625106746370603,12.866015971606014,2019-04-01
2019,2,Córdoba,68.07,3.891941391941378,7.586533902323356,2019-04-01
2019,2,Entre Ríos,57.48,1.2150026413100925,16.82926829268292,2019-04-01
2019,2,Formosa,30.42,2.4932614555256194,3.3639143730886945,2019-04-01
2019,2,Jujuy,44.51,-4.093945270415855,89.97012377294067,2019-04-01
2019,2,La Pampa,77.08,0.9561231172233288,8.50225225225223,2019-04-01
2019,2,La Rioja,48.7,-2.949382223993613,-4.472342094939186,2019-04-01
2019,2,Mendoza,40.75,8.204992033988322,10.22450635650527,2019-04-01
2019,2,Misiones,39.15,7.970215113072254,23.774897249446724,2019-04-01
2019,2,Neuquén,63.08,7.133152173913038,4.7144754316069015,2019-04-01
2019,2,Río Negro,61.09,14.037707672204602,21.814556331007,2019-04-01
2019,2,Salta,41.89,4.463840399002494,4.882323485227857,2019-04-01
2019,2,San Juan,35.6,11.844172164624588,8.042488619119869,2019-04-01
2019,2,San Luis,81.79,21.45827145827146,439.8679867986799,2019-04-01
2019,2,Santa Cruz,28.85,21.884241656104763,-13.441344134413436,2019-04-01
2019,2,Santa Fe,67.42,0.6719426608929435,7.751318523253947,2019-04-01
2019,2,Santiago Del Estero,52.79,40.69829424307034,49.71639251276234,2019-04-01
2019,2,Tierra Del Fuego,94.8,1.520668237309919,3.4821526034275685,2019-04-01
2019,2,Tucumán,40.14,-3.579149651693492,-3.3004095398699085,2019-04-01
2019,3,Buenos Aires,69.36,2.225497420781153,7.635009310986973,2019-07-01
2019,3,Capital Federal,112.65,1.899592944369077,3.8727524204702712,2019-07-01
2019,3,Catamarca,30.88,-3.890445066915671,-6.196840826245453,2019-07-01
2019,3,Chaco,35.85,5.008787346221433,11.05947955390334,2019-07-01
2019,3,Chubut,47.57,1.2343051713130435,-15.641071111899274,2019-07-01
2019,3,Corrientes,38.49,0.8647798742138502,12.379562043795625,2019-07-01
2019,3,Córdoba,68.59,0.7639194946378769,6.771481942714841,2019-07-01
2019,3,Entre Ríos,57.9,0.7306889352818313,15.292712066905612,2019-07-01
2019,3,Formosa,30.11,-1.019066403681801,1.7917511832319155,2019-07-01
2019,3,Jujuy,44.32,-0.4268703662098305,90.54170249355116,2019-07-01
2019,3,La Pampa,77.45,0.4800207576543869,7.94425087108015,2019-07-01
2019,3,La Rioja,47.94,-1.560574948665305,-5.49970431697221,2019-07-01
2019,3,Mendoza,40.74,-0.0245398773006111,7.238747038694382,2019-07-01
2019,3,Misiones,39.33,0.459770114942537,22.52336448598129,2019-07-01
2019,3,Neuquén,64.14,1.6804058338617756,6.034055215738143,2019-07-01
2019,3,Río Negro,63.42,3.8140448518579007,25.48476454293629,2019-07-01
2019,3,Salta,44.48,6.182859871090951,12.807506974384976,2019-07-01
2019,3,San Juan,37.06,4.101123595505629,12.133131618759464,2019-07-01
2019,3,San Luis,85.23,4.205893140970773,62.8080229226361,2019-07-01
2019,3,Santa Cruz,35.63,23.50086655112651,8.860372746715562,2019-07-01
2019,3,Santa Fe,68.87,2.150697122515588,8.610629238290501,2019-07-01
2019,3,Santiago Del Estero,55.3,4.754688387952255,52.55172413793103,2019-07-01
2019,3,Tierra Del Fuego,96.46,1.751054852320677,3.977578958715089,2019-07-01
2019,3,Tucumán,39.49,-1.619332336821122,-5.25431861804222,2019-07-01
2019,4,Buenos Aires,64.25,-7.367358708189153,-0.5417956656346701,2019-10-01
2019,4,Capital Federal,106.25,-5.681313803817134,-1.8657061051076007,2019-10-01
2019,4,Catamarca,36.44,18.005181347150256,13.062364256903503,2019-10-01
2019,4,Chaco,36.84,2.761506276150638,13.040810064436936,2019-10-01
2019,4,Chubut,51.15,7.525751524069779,20.04224360478761,2019-10-01
2019,4,Corrientes,38.77,0.7274616783580212,12.1492623662135,2019-10-01
2019,4,Córdoba,70.48,2.755503717743113,8.280841911199888,2019-10-01
2019,4,Entre Ríos,57.99,0.1554404145077681,6.658083501931222,2019-10-01
2019,4,Formosa,30.47,1.1956160743938904,2.454606590450581,2019-10-01
2019,4,Jujuy,45.38,2.391696750902539,-2.4715237481194863,2019-10-01
2019,4,La Pampa,76.92,-0.6843124596513928,4.667301673697111,2019-10-01
2019,4,La Rioja,47.14,-1.6687526074259385,-6.37537239324727,2019-10-01
2019,4,Mendoza,33.65,-17.40304369170349,-10.884533898305085,2019-10-01
2019,4,Misiones,39.79,1.1695906432748648,15.500725689404929,2019-10-01
2019,4,Neuquén,59.36,-7.452447770502024,0.4909429490435046,2019-10-01
2019,4,Río Negro,55.71,-12.15704824976348,7.423833397608948,2019-10-01
2019,4,Salta,50.35,13.19694244604317,26.507537688442227,2019-10-01
