Año,Trimestre,Provincia,Accesos por cada 100 hogares,Crecimiento Trimestral,Crecimiento Anual,Trimestre2
2019,4,San Juan,32.85,-11.359956826767403,2.9780564263322877,2019-10-01
2019,4,San Luis,74.92,-12.096679572920332,10.910436713545524,2019-10-01
2019,4,Santa Cruz,36.71,3.0311535223126462,54.959898691430986,2019-10-01
2019,4,Santa Fe,69.48,0.8857267315231621,5.930782131422463,2019-10-01
2019,4,Santiago Del Estero,42.92,-22.38698010849909,14.759358288770065,2019-10-01
2019,4,Tierra Del Fuego,79.7,-17.37507775243623,-14.841329201837803,2019-10-01
2019,4,Tucumán,47.65,20.663459103570524,14.1044061302682,2019-10-01
2020,1,Buenos Aires,64.33,0.1245136186770468,-2.883454106280192,2020-01-01
2020,1,Capital Federal,105.98,-0.2541176470588158,-2.9487179487179493,2020-01-01
2020,1,Catamarca,37.62,3.2381997804610263,16.868592730661703,2020-01-01
2020,1,Chaco,37.48,1.7372421281215855,14.828431372549012,2020-01-01
2020,1,Chubut,51.27,0.2346041055718561,19.232558139534884,2020-01-01
2020,1,Corrientes,38.73,-0.1031725561000951,10.247651579846265,2020-01-01
2020,1,Córdoba,70.69,0.2979568671963584,7.890720390720385,2020-01-01
2020,1,Entre Ríos,56.12,-3.2246939127435814,-1.1797851734460352,2020-01-01
2020,1,Formosa,30.23,-0.7876599934361628,1.8530997304582184,2020-01-01
2020,1,Jujuy,46.67,2.8426619656236163,0.5602240896358746,2020-01-01
2020,1,La Pampa,75.77,-1.495059802392107,-0.7596594629993403,2020-01-01
2020,1,La Rioja,46.35,-1.6758591429783642,-7.632522917497009,2020-01-01
2020,1,Mendoza,33.14,-1.515601783060916,-12.002124269782255,2020-01-01
2020,1,Misiones,39.02,-1.9351595878361327,7.611693325979063,2020-01-01
2020,1,Neuquén,61.85,4.194743935309986,5.044157608695654,2020-01-01
2020,1,Río Negro,55.12,-1.0590558248070423,2.893410490946424,2020-01-01
2020,1,Salta,49.6,-1.4895729890764595,23.690773067331676,2020-01-01
2020,1,San Juan,32.39,-1.4003044140030507,1.759346528432304,2020-01-01
2020,1,San Luis,76.31,1.855312333155368,13.320463320463327,2020-01-01
2020,1,Santa Cruz,35.97,-2.0157995096703907,51.96451204055765,2020-01-01
2020,1,Santa Fe,69.52,0.0575705238917478,3.807675078393302,2020-01-01
2020,1,Santiago Del Estero,42.47,-1.0484622553588174,13.192963752665232,2020-01-01
2020,1,Tierra Del Fuego,76.07,-4.55457967377667,-18.537159991432866,2020-01-01
2020,1,Tucumán,47.85,0.4197271773347388,14.94114821042518,2020-01-01
2020,2,Buenos Aires,65.22,1.3834913726099796,-3.8761974944730992,2020-04-01
2020,2,Capital Federal,106.41,0.4057369314965031,-3.744911804613293,2020-04-01
2020,2,Catamarca,45.43,20.76023391812867,41.39433551198255,2020-04-01
2020,2,Chaco,39.83,6.270010672358595,16.66666666666665,2020-04-01
2020,2,Chubut,57.34,11.839282231324354,22.02596297084487,2020-04-01
2020,2,Corrientes,40.3,4.05370513813581,5.607966457023061,2020-04-01
2020,2,Córdoba,72.71,2.857547036355923,6.816512413691789,2020-04-01
2020,2,Entre Ríos,56.54,0.7483962936564614,-1.6353514265831537,2020-04-01
2020,2,Formosa,31.14,3.010254713860405,2.3668639053254337,2020-04-01
2020,2,Jujuy,47.89,2.614098992929081,7.5937991462592835,2020-04-01
2020,2,La Pampa,76.1,0.4355285733139702,-1.2714063310845902,2020-04-01
2020,2,La Rioja,49.84,7.529665587918011,2.340862422997958,2020-04-01
2020,2,Mendoza,36.25,9.384429692214846,-11.042944785276076,2020-04-01
2020,2,Misiones,40.89,4.792414146591484,4.444444444444451,2020-04-01
2020,2,Neuquén,63.9,3.3144704931285407,1.2999365884591052,2020-04-01
2020,2,Río Negro,56.37,2.26777939042091,-7.72630545097398,2020-04-01
2020,2,Salta,51.58,3.991935483870957,23.132012413463837,2020-04-01
2020,2,San Juan,35.09,8.335906143871563,-1.4325842696629176,2020-04-01
2020,2,San Luis,78.41,2.7519329052548835,-4.132534539674793,2020-04-01
2020,2,Santa Cruz,35.79,-0.5004170141784781,24.05545927209705,2020-04-01
2020,2,Santa Fe,70.0,0.6904487917146263,3.826757638682876,2020-04-01
2020,2,Santiago Del Estero,43.47,2.3546032493524827,-17.654858874786893,2020-04-01
2020,2,Tierra Del Fuego,76.37,0.3943736032601785,-19.44092827004219,2020-04-01
2020,2,Tucumán,51.78,8.213166144200624,28.998505231689094,2020-04-01
2020,3,Buenos Aires,67.66,3.7411836859858822,-2.450980392156865,2020-07-01
2020,3,Capital Federal,107.68,1.193496851799658,-4.411895250776743,2020-07-01
2020,3,Catamarca,47.16,3.808056350429223,52.720207253886,2020-07-01
2020,3,Chaco,41.54,4.293246296761244,15.871687587168749,2020-07-01
2020,3,Chubut,68.34,19.18381583536799,43.66197183098593,2020-07-01
2020,3,Corrientes,41.75,3.5980148883374863,8.469732398025464,2020-07-01
2020,3,Córdoba,75.22,3.4520698665933214,9.66613208922582,2020-07-01
2020,3,Entre Ríos,58.19,2.9182879377431803,0.5008635578583664,2020-07-01
2020,3,Formosa,31.91,2.47270391779062,5.978080371969452,2020-07-01
2020,3,Jujuy,54.04,12.841929421591146,21.931407942238263,2020-07-01
2020,3,La Pampa,79.26,4.152431011826563,2.336991607488703,2020-07-01
2020,3,La Rioja,50.12,0.561797752808979,4.547350855235721,2020-07-01
2020,3,Mendoza,37.35,3.0344827586207046,-8.321060382916057,2020-07-01
2020,3,Misiones,41.6,1.7363658596233789,5.771675565725909,2020-07-01
2020,3,Neuquén,65.24,2.0970266040688523,1.714998440910498,2020-07-01
2020,3,Río Negro,57.05,1.2063154160014244,-10.044150110375282,2020-07-01
2020,3,Salta,52.32,1.4346645986816675,17.625899280575542,2020-07-01
2020,3,San Juan,38.79,10.544314619549722,4.668105774419851,2020-07-01
2020,3,San Luis,79.96,1.9767886749139096,-6.183268802065012,2020-07-01
2020,3,Santa Cruz,35.95,0.4470522492316497,0.8981195621667215,2020-07-01
2020,3,Santa Fe,72.12,3.028571428571425,4.719035864672572,2020-07-01
2020,3,Santiago Del Estero,43.38,-0.207039337474113,-21.555153707052437,2020-07-01
2020,3,Tierra Del Fuego,76.81,0.5761424643184521,-20.37113829566659,2020-07-01
2020,3,Tucumán,53.23,2.800308999613743,34.79361863762978,2020-07-01
2020,4,Buenos Aires,68.98,1.9509311262193352,7.361867704280156,2020-10-01
2020,4,Capital Federal,108.31,0.5850668647845447,1.9388235294117704,2020-10-01
2020,4,Catamarca,49.41,4.770992366412208,35.5927552140505,2020-10-01
2020,4,Chaco,43.03,3.5869041887337527,16.802388707926163,2020-10-01
2020,4,Chubut,68.35,0.0146327187591221,33.626588465298134,2020-10-01
2020,4,Corrientes,42.43,1.6287425149700496,9.440288883157066,2020-10-01
2020,4,Córdoba,78.08,3.802180271204469,10.78320090805902,2020-10-01
2020,4,Entre Ríos,59.47,2.199690668499743,2.55216416623556,2020-10-01
2020,4,Formosa,32.49,1.8176120338452064,6.629471611421089,2020-10-01
2020,4,Jujuy,53.46,-1.0732790525536662,17.80520052886734,2020-10-01
2020,4,La Pampa,81.77,3.166792833711818,6.305252210088397,2020-10-01
2020,4,La Rioja,50.11,-0.0199521149241821,6.30038184132371,2020-10-01
2020,4,Mendoza,38.63,3.427041499330663,14.7994056463596,2020-10-01
2020,4,Misiones,42.64,2.499999999999991,7.162603669263645,2020-10-01
2020,4,Neuquén,67.0,2.697731453096264,12.870619946091644,2020-10-01
2020,4,Río Negro,61.09,7.0815074496056285,9.657153114342144,2020-10-01
2020,4,Salta,54.04,3.287461773700296,7.328699106256198,2020-10-01
2020,4,San Juan,36.32,-6.36762052075277,10.563165905631644,2020-10-01
2020,4,San Luis,81.68,2.1510755377688984,9.022957821676458,2020-10-01
2020,4,Santa Cruz,37.0,2.9207232267037364,0.7899754835194672,2020-10-01
2020,4,Santa Fe,73.58,2.024403771491956,5.900978698906156,2020-10-01
2020,4,Santiago Del Estero,43.75,0.8529276164130906,1.9338303821062384,2020-10-01
2020,4,Tierra Del Fuego,76.27,-0.7030334591850096,-4.3036386449184505,2020-10-01
2020,4,Tucumán,54.78,2.91189179034379,14.96327387198322,2020-10-01
2021,1,Buenos Aires,69.11,0.1884604233110876,7.430436810197416,2021-01-01
2021,1,Capital Federal,108.42,0.1015603360723815,2.3023211926778586,2021-01-01
2021,1,Catamarca,48.9,-1.032179720704307,29.984051036682622,2021-01-01
2021,1,Chaco,43.14,0.2556356030676276,15.101387406616883,2021-01-01
2021,1,Chubut,68.99,0.9363569861009502,34.56212209869318,2021-01-01
2021,1,Corrientes,42.66,0.5420692905962587,10.147172734314491,2021-01-01
2021,1,Córdoba,78.59,0.6531762295082011,11.175555241193958,2021-01-01
2021,1,Entre Ríos,60.44,1.6310744913401676,7.697790449037778,2021-01-01
2021,1,Formosa,32.73,0.7386888273314796,8.269930532583514,2021-01-01
2021,1,Jujuy,55.63,4.05910961466518,19.19862866938076,2021-01-01
2021,1,La Pampa,81.78,0.0122294239941256,7.93189916853636,2021-01-01
2021,1,La Rioja,49.81,-0.5986828976252134,7.4649406688241715,2021-01-01
2021,1,Mendoza,39.15,1.3461040641987942,18.135184067592025,2021-01-01
2021,1,Misiones,43.17,1.2429643527204437,10.635571501793953,2021-01-01
2021,1,Neuquén,66.84,-0.2388059701492473,8.067906224737275,2021-01-01
2021,1,Río Negro,60.88,-0.343755115403499,10.449927431059525,2021-01-01
2021,1,Salta,53.93,-0.2035529237601752,8.729838709677406,2021-01-01
2021,1,San Juan,39.06,7.544052863436135,20.59277554800865,2021-01-01
2021,1,San Luis,81.24,-0.5386875612145126,6.460490106145977,2021-01-01
2021,1,Santa Cruz,41.65,12.56756756756756,15.790936891854312,2021-01-01
2021,1,Santa Fe,73.92,0.4620820875237852,6.329113924050644,2021-01-01
2021,1,Santiago Del Estero,45.67,4.388571428571431,7.534730397927958,2021-01-01
2021,1,Tierra Del Fuego,77.35,1.4160220270093005,1.682660707243322,2021-01-01
2021,1,Tucumán,54.82,0.0730193501277787,14.566353187042846,2021-01-01
2021,2,Buenos Aires,70.0,1.2878020546954083,7.329040171726464,2021-04-01
2021,2,Capital Federal,110.14,1.5864231691569808,3.505309651348565,2021-04-01
2021,2,Catamarca,52.34,7.034764826175888,15.210213515298276,2021-04-01
2021,2,Chaco,43.33,0.4404265183124645,8.787346221441128,2021-04-01
2021,2,Chubut,72.29,4.783301927815642,26.07254970352284,2021-04-01
2021,2,Corrientes,43.54,2.0628223159868897,8.039702233250633,2021-04-01
2021,2,Córdoba,80.12,1.946812571573986,10.191170402970728,2021-04-01
2021,2,Entre Ríos,61.66,2.0185307743216363,9.055535903784918,2021-04-01
2021,2,Formosa,33.23,1.52765047357164,6.711624919717396,2021-04-01
2021,2,Jujuy,56.18,0.9886751752651302,17.31050323658383,2021-04-01
2021,2,La Pampa,82.08,0.3668378576669129,7.858081471747713,2021-04-01
2021,2,La Rioja,76.98,54.54727966271833,54.45425361155698,2021-04-01
2021,2,Mendoza,40.97,4.64878671775224,13.0206896551724,2021-04-01
2021,2,Misiones,45.01,4.26221913365763,10.075813157251146,2021-04-01
2021,2,Neuquén,69.14,3.441053261520044,8.200312989045377,2021-04-01
2021,2,Río Negro,61.94,1.741130091984222,9.881142451658675,2021-04-01
2021,2,Salta,54.93,1.854255516410164,6.494765412950754,2021-04-01
2021,2,San Juan,39.28,0.5632360471070186,11.940723852949551,2021-04-01
2021,2,San Luis,83.48,2.757262432299368,6.466011988266818,2021-04-01
2021,2,Santa Cruz,44.01,5.666266506602646,22.96730930427493,2021-04-01
2021,2,Santa Fe,75.07,1.5557359307359242,7.242857142857129,2021-04-01
2021,2,Santiago Del Estero,46.56,1.9487628640245225,7.108350586611456,2021-04-01
2021,2,Tierra Del Fuego,67.89,-12.230122818358105,-11.103836585046489,2021-04-01
2021,2,Tucumán,54.93,0.2006566946370025,6.083429895712622,2021-04-01
2021,3,Buenos Aires,71.68,2.400000000000002,5.941472066213427,2021-07-01
2021,3,Capital Federal,111.27,1.0259669511530678,3.333952451708755,2021-07-01
2021,3,Catamarca,52.71,0.7069163163928138,11.76844783715014,2021-07-01
2021,3,Chaco,42.96,-0.8539118393722567,3.4183919114106898,2021-07-01
2021,3,Chubut,80.71,11.647530778807557,18.100673105062917,2021-07-01
2021,3,Corrientes,44.9,3.123564538355539,7.544910179640718,2021-07-01
2021,3,Córdoba,81.28,1.4478282576135817,8.056367987237433,2021-07-01
2021,3,Entre Ríos,62.18,0.8433344145313049,6.856848255714043,2021-07-01
2021,3,Formosa,33.96,2.196810111345182,6.424318395487316,2021-07-01
2021,3,Jujuy,55.69,-0.8721965112139629,3.0532938564026724,2021-07-01
2021,3,La Pampa,84.28,2.680311890838216,6.333585667423658,2021-07-01
2021,3,La Rioja,77.26,0.3637308391789995,54.15003990422986,2021-07-01
2021,3,Mendoza,45.55,11.178911398584336,21.954484605087,2021-07-01
2021,3,Misiones,45.57,1.244167962674969,9.543269230769225,2021-07-01
2021,3,Neuquén,69.71,0.8244142319930425,6.851624770079701,2021-07-01
2021,3,Río Negro,61.97,0.048433968356476,8.62401402278703,2021-07-01
2021,3,Salta,55.96,1.875113781176041,6.95718654434252,2021-07-01
2021,3,San Juan,39.46,0.458248472505085,1.727249291054389,2021-07-01
2021,3,San Luis,79.87,-4.324389075227597,-0.1125562781390532,2021-07-01
2021,3,Santa Cruz,43.75,-0.5907748239036503,21.69680111265646,2021-07-01
2021,3,Santa Fe,75.02,-0.0666045024643624,4.021075984470324,2021-07-01
2021,3,Santiago Del Estero,47.0,0.9450171821305808,8.344859382203772,2021-07-01
2021,3,Tierra Del Fuego,94.95,39.85859478568272,23.61671657336284,2021-07-01
2021,3,Tucumán,54.64,-0.5279446568359769,2.6488822092804787,2021-07-01
2021,4,Buenos Aires,75.66,5.552455357142838,9.6839663670629,2021-10-01
2021,4,Capital Federal,111.27,0.0,2.7328963161296294,2021-10-01
2021,4,Catamarca,55.25,4.818819958262188,11.819469742967016,2021-10-01
2021,4,Chaco,44.05,2.5372439478584585,2.3704392284452647,2021-10-01
2021,4,Chubut,82.57,2.3045471440961363,20.804681784930512,2021-10-01
2021,4,Corrientes,45.51,1.358574610244978,7.259014847984901,2021-10-01
2021,4,Córdoba,84.51,3.973917322834653,8.235143442622949,2021-10-01
2021,4,Entre Ríos,63.16,1.576069475715669,6.204809147469304,2021-10-01
2021,4,Formosa,34.45,1.4428739693757464,6.03262542320715,2021-10-01
2021,4,Jujuy,56.92,2.208655054767461,6.47212869435092,2021-10-01
2021,4,La Pampa,89.57,6.276696725201703,9.5389507154213,2021-10-01
2021,4,La Rioja,77.92,0.8542583484338451,55.49790460985831,2021-10-01
2021,4,Mendoza,47.51,4.3029637760702455,22.98731555785658,2021-10-01
2021,4,Misiones,49.06,7.65854728988371,15.056285178236406,2021-10-01
2021,4,Neuquén,73.3,5.149906756562905,9.40298507462687,2021-10-01
2021,4,Río Negro,65.69,6.002904631273198,7.529873956457678,2021-10-01
2021,4,Salta,56.81,1.5189421015010751,5.125832716506307,2021-10-01
2021,4,San Juan,39.59,0.3294475418144982,9.003303964757725,2021-10-01
2021,4,San Luis,80.3,0.5383748591460957,-1.6895200783545672,2021-10-01
2021,4,Santa Cruz,43.05,-1.6000000000000014,16.35135135135135,2021-10-01
2021,4,Santa Fe,77.09,2.7592641962143505,4.770318021201425,2021-10-01
2021,4,Santiago Del Estero,47.05,0.1063829787234071,7.54285714285714,2021-10-01
2021,4,Tierra Del Fuego,98.4,3.633491311216441,29.015340238625956,2021-10-01
2021,4,Tucumán,55.93,2.3609077598828687,2.099306316173788,2021-10-01
2022,1,Buenos Aires,76.08,0.5551149881046769,10.085371147446098,2022-01-01
2022,1,Capital Federal,111.8,0.4763188640244387,3.11750599520384,2022-01-01
2022,1,Catamarca,58.21,5.357466063348415,19.03885480572598,2022-01-01
2022,1,Chaco,44.06,0.022701475595932,2.132591562355124,2022-01-01
2022,1,Chubut,88.05,6.636793024100762,27.62719234671691,2022-01-01
2022,1,Corrientes,47.64,4.68029004614372,11.673699015471172,2022-01-01
2022,1,Córdoba,85.76,1.4791148976452506,9.12329812953303,2022-01-01
2022,1,Entre Ríos,63.7,0.8549715009499748,5.393778954334882,2022-01-01
2022,1,Formosa,34.96,1.4804063860667682,6.813321112129556,2022-01-01
2022,1,Jujuy,58.06,2.002810962754742,4.368146683444185,2022-01-01
2022,1,La Pampa,91.66,2.333370548174618,12.081193445830271,2022-01-01
2022,1,La Rioja,78.77,1.0908624229979402,58.140935555109394,2022-01-01
2022,1,Mendoza,48.74,2.588928646600719,24.495530012771404,2022-01-01
2022,1,Misiones,49.04,-0.0407664084794201,13.597405605744717,2022-01-01
2022,1,Neuquén,74.17,1.1869031377899075,10.966487133453027,2022-01-01
2022,1,Río Negro,67.04,2.055107322271277,10.118265440210262,2022-01-01
2022,1,Salta,56.11,-1.232177433550441,4.042277025774155,2022-01-01
2022,1,San Juan,43.55,10.002525890376337,11.495135688684057,2022-01-01
2022,1,San Luis,80.72,0.523038605230397,-0.6400787789266338,2022-01-01
2022,1,Santa Cruz,43.34,0.6736353077816615,4.057623049219705,2022-01-01
2022,1,Santa Fe,77.3,0.2724088727461327,4.572510822510822,2022-01-01
2022,1,Santiago Del Estero,47.17,0.2550478214665252,3.284431793299758,2022-01-01
2022,1,Tierra Del Fuego,98.29,-0.1117886178861771,27.071751777634145,2022-01-01
2022,1,Tucumán,57.39,2.610405864473453,4.68807004742795,2022-01-01
2022,2,Buenos Aires,77.58,1.971608832807581,10.828571428571433,2022-04-01
2022,2,Capital Federal,121.31,8.506261180679786,10.14163791538043,2022-04-01
2022,2,Catamarca,62.4,7.198075931970438,19.220481467329,2022-04-01
2022,2,Chaco,43.79,-0.6128007262823476,1.0616201246249624,2022-04-01
2022,2,Chubut,83.19,-5.519591141396929,15.07815742149674,2022-04-01
2022,2,Corrientes,48.35,1.4903442485306506,11.047312815801558,2022-04-01
2022,2,Córdoba,87.48,2.0055970149253755,9.186220668996503,2022-04-01
2022,2,Entre Ríos,63.9,0.3139717425431731,3.632825170288689,2022-04-01
2022,2,Formosa,43.42,24.199084668192228,30.66506169124288,2022-04-01
2022,2,Jujuy,57.32,-1.274543575611442,2.029191883232473,2022-04-01
2022,2,La Pampa,92.98,1.4401047348898244,13.27972709551657,2022-04-01
2022,2,La Rioja,80.14,1.739240827726296,4.10496232787736,2022-04-01
2022,2,Mendoza,49.39,1.3336068937217949,20.551623138882125,2022-04-01
2022,2,Misiones,51.0,3.996737357259384,13.30815374361254,2022-04-01
2022,2,Neuquén,80.02,7.887285964675739,15.736187445762218,2022-04-01
2022,2,Río Negro,67.85,1.208233890214783,9.541491766225384,2022-04-01
2022,2,Salta,57.54,2.5485653181251067,4.751501911523759,2022-04-01
2022,2,San Juan,49.46,13.57060849598164,25.91649694501019,2022-04-01
2022,2,San Luis,81.76,1.288404360753237,-2.060373742213706,2022-04-01
2022,2,Santa Cruz,43.15,-0.4383940932164432,-1.9541013406044083,2022-04-01
2022,2,Santa Fe,77.9,0.7761966364812523,3.769814839483177,2022-04-01
2022,2,Santiago Del Estero,47.7,1.1235955056179805,2.448453608247414,2022-04-01
2022,2,Tierra Del Fuego,99.86,1.5973140706073696,47.09088230961851,2022-04-01
2022,2,Tucumán,59.31,3.345530580240452,7.973784817039875,2022-04-01
2022,3,Buenos Aires,78.11,0.6831657643722622,8.970424107142838,2022-07-01
2022,3,Capital Federal,122.28,0.799604319512004,9.894850363979524,2022-07-01
2022,3,Catamarca,65.33,4.695512820512815,23.94232593435781,2022-07-01
2022,3,Chaco,43.86,0.1598538479104849,2.0949720670391025,2022-07-01
2022,3,Chubut,84.38,1.4304603918740222,4.547144096146694,2022-07-01
2022,3,Corrientes,48.21,-0.2895553257497463,7.371937639198234,2022-07-01
2022,3,Córdoba,88.31,0.9487882944672954,8.649114173228355,2022-07-01
2022,3,Entre Ríos,63.67,-0.3599374021909129,2.3962688967513746,2022-07-01
2022,3,Formosa,43.76,0.7830492860432914,28.857479387514708,2022-07-01
2022,3,Jujuy,58.91,2.7739009071877208,5.782007541748957,2022-07-01
2022,3,La Pampa,96.59,3.8825553882555486,14.606074988134798,2022-07-01
2022,3,La Rioja,80.66,0.6488644871474936,4.400724825265323,2022-07-01
2022,3,Mendoza,51.03,3.320510224741846,12.03073545554336,2022-07-01
2022,3,Misiones,51.82,1.6078431372549051,13.71516348474875,2022-07-01
2022,3,Neuquén,80.37,0.437390652336922,15.29192368383303,2022-07-01
2022,3,Río Negro,67.98,0.1915991156963947,9.698241084395676,2022-07-01
2022,3,Salta,57.76,0.3823427181091299,3.216583273766971,2022-07-01
2022,3,San Juan,50.8,2.709260008087333,28.73796249366447,2022-07-01
2022,3,San Luis,81.74,-0.024461839530343,2.3413046200075005,2022-07-01
2022,3,Santa Cruz,43.19,0.0926998841251469,-1.2800000000000034,2022-07-01
2022,3,Santa Fe,78.55,0.834403080872903,4.705411890162625,2022-07-01
2022,3,Santiago Del Estero,47.98,0.5870020964360512,2.085106382978718,2022-07-01
2022,3,Tierra Del Fuego,99.51,-0.3504906869617352,4.80252764612954,2022-07-01
2022,3,Tucumán,61.14,3.08548305513403,11.896046852122977,2022-07-01
