,Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
261,2020,1,Santiago Del Estero,133000,1779,33086,56884,3737,135000,2799,4501,103054
262,2020,1,Tierra Del Fuego,11000,1000,22976,5024,1834,196000,518,7046,37606
263,2020,1,Tucumán,52000,97000,49555,50383,31096,1730,67536,0,200449
264,2019,4,Buenos Aires,33489,27537,1177446,262297,247106,452570,1465133,20676,3686254
265,2019,4,Capital Federal,307000,15000,177098,110218,110852,205810,753805,0,1358105
266,2019,4,Catamarca,63000,0,9945,7619,9305,804000,7477,3098,38311
267,2019,4,Chaco,83000,0,25899,18959,30902,13516,21556,6988,117903
268,2019,4,Chubut,158000,4000,69405,12945,7615,1240,614,4121,96102
269,2019,4,Córdoba,142000,0,232781,118232,109330,114111,221742,10350,806688
270,2019,4,Corrientes,72000,0,35055,20620,27367,9981,15744,4995,113834
271,2019,4,Entre Ríos,47000,0,88203,44511,42962,18976,30153,14178,239030
272,2019,4,Formosa,1127,191000,24606,6319,6788,1766,5671,243000,46711
273,2019,4,Jujuy,55000,0,32920,9632,26764,102000,5286,14122,88881
274,2019,4,La Pampa,293000,313000,76747,6900,1951,1287,1342,1566,90399
275,2019,4,La Rioja,21000,0,37846,5045,4763,22000,1305,0,49002
276,2019,4,Mendoza,746000,9000,145139,12955,15237,2165,2628,6901,185780
277,2019,4,Misiones,71000,0,39664,20840,27305,15626,20799,11508,135813
278,2019,4,Neuquén,218000,1000,57370,4439,7357,12059,35001,0,116445
279,2019,4,Río Negro,114000,0,71847,2797,8558,6968,19837,17019,127140
280,2019,4,Salta,149000,1000,42159,67656,15369,14170,25821,7120,172445
281,2019,4,San Juan,48000,1000,60626,1594,1292,40000,127,1246,64974
282,2019,4,San Luis,105000,0,11901,4164,525000,55216,3,36287,108201
283,2019,4,Santa Cruz,67000,0,32368,4346,2224,7000,8,350000,39370
284,2019,4,Santa Fe,698000,0,230234,190664,113527,70998,135576,27472,769169
285,2019,4,Santiago Del Estero,133000,908000,34911,56309,3756,105000,2449,5017,103588
286,2019,4,Tierra Del Fuego,11000,0,23593,5050,1848,139000,1962,7789,40392
287,2019,4,Tucumán,55000,0,54544,52017,28916,6405,56707,0,198644
288,2019,3,Buenos Aires,238920,44648,1432722,222812,260505,483572,1246209,42294,3971683
289,2019,3,Capital Federal,104000,368000,269704,120924,138011,258591,655108,0,1442810
290,2019,3,Catamarca,34000,43000,14449,9285,6333,72000,15,2151,32382
291,2019,3,Chaco,69000,1216,32764,28198,13336,12987,16740,6917,112227
292,2019,3,Chubut,74000,840000,62680,13033,7171,1240,614,4500,90152
293,2019,3,Córdoba,83000,5824,240151,106651,118486,146247,157546,7353,782341
294,2019,3,Corrientes,10000,597000,42231,29628,10348,10388,12674,4780,110656
295,2019,3,Entre Ríos,19000,4446,99656,56161,17064,21216,22645,15107,236314
296,2019,3,Formosa,1110,349000,24943,6049,7117,2262,4443,100000,46373
297,2019,3,Jujuy,27000,885000,31722,9240,26835,56000,3671,16545,88981
298,2019,3,La Pampa,237000,3289,75849,5922,1611,1359,941,1618,90826
299,2019,3,La Rioja,9000,10000,38657,4786,4887,22000,1307,0,49678
300,2019,3,Mendoza,21000,1269,206821,2958,10093,1263,349,0,222774
301,2019,3,Misiones,47000,1928,43530,29375,11256,16107,16650,12206,131099
302,2019,3,Neuquén,45000,2258,62909,4586,9597,16923,28458,122000,124898
303,2019,3,Río Negro,47000,1234,87435,2348,9779,10176,15505,17719,144243
304,2019,3,Salta,49000,900000,43160,62230,14309,11418,12357,7515,151938
305,2019,3,San Juan,22000,171000,68315,2245,1267,41000,128,4779,76968
306,2019,3,San Luis,57000,100000,18643,5113,467000,62242,5,36075,122702
307,2019,3,Santa Cruz,28000,84000,31612,4472,1203,27000,4,0,37430
308,2019,3,Santa Fe,640000,8183,242454,193286,107068,84325,97082,19537,752576
309,2019,3,Santiago Del Estero,39000,1832,35554,55172,3612,86000,1836,34501,132632
310,2019,3,Tierra Del Fuego,6000,14000,32133,4692,1756,82000,226,9648,48557
311,2019,3,Tucumán,16000,110000,71043,47693,24354,843000,20385,0,164444
312,2019,2,Buenos Aires,199768,46852,1436259,217785,438663,502275,985767,43438,3870807
313,2019,2,Capital Federal,74000,1027,281370,124087,239691,296155,475991,0,1418395
314,2019,2,Catamarca,34000,43000,16631,8670,6049,34000,10,2151,33622
315,2019,2,Chaco,69000,1383,38488,26431,16789,15348,9904,1492,109904
316,2019,2,Chubut,66000,3952,69032,10049,1495,74000,165,4500,89333
317,2019,2,Córdoba,81000,8164,248427,100512,157458,170159,76053,8938,769793
318,2019,2,Corrientes,10000,3012,40424,27774,13114,11928,7119,6080,109461
319,2019,2,Entre Ríos,18000,5905,100687,52316,23196,24221,10664,17206,234213
320,2019,2,Formosa,1110,349000,26512,5399,8384,2639,2258,100000,46751
321,2019,2,Jujuy,27000,940000,26233,8441,26700,27000,2600,21765,86733
322,2019,2,La Pampa,236000,3289,75406,5191,1366,1445,629,2661,90223
323,2019,2,La Rioja,9000,11000,39819,4297,4857,13000,1298,0,50304
324,2019,2,Mendoza,20000,2522,205165,2971,10092,1256,234,0,222260
325,2019,2,Misiones,47000,2226,45769,27385,15408,18882,8129,12206,130052
326,2019,2,Neuquén,302000,3038,61776,4688,17318,21210,14132,422000,122886
327,2019,2,Río Negro,384000,1354,86366,2201,10291,12407,6907,18519,138429
328,2019,2,Salta,49000,974000,59638,36923,16961,14059,6461,7585,142650
329,2019,2,San Juan,22000,213000,60913,2177,785000,7000,4,6119,70240
330,2019,2,San Luis,57000,102000,16575,4964,467000,57236,5,37977,117383
331,2019,2,Santa Cruz,25000,84000,24861,3806,1202,28000,4,0,30010
332,2019,2,Santa Fe,321000,8427,300124,125176,129741,100131,49865,22323,736108
333,2019,2,Santiago Del Estero,39000,1832,63268,21362,3741,108000,1205,34501,126056
334,2019,2,Tierra Del Fuego,6000,123000,41824,4241,1573,96000,32,0,47895
335,2019,2,Tucumán,16000,157000,78891,44296,24291,628000,18394,0,166673
336,2019,1,Buenos Aires,162513,72296,1429964,202511,576428,576859,705769,6369,3732709
337,2019,1,Capital Federal,74000,7417,283787,131007,330122,365713,283463,0,1401583
338,2019,1,Catamarca,34000,1708,18761,6443,5606,29000,7,2151,34739
339,2019,1,Chaco,69000,3801,38719,25632,18965,12393,6368,1035,106982
340,2019,1,Chubut,66000,3938,71077,6571,787000,74000,165,0,82678
341,2019,1,Córdoba,81000,20403,242769,96997,200681,127965,50716,6806,746418
342,2019,1,Corrientes,10000,6470,38402,26562,15498,9688,5029,0,101659
343,2019,1,Entre Ríos,18000,9217,107013,50068,28957,18146,7619,12142,233180
344,2019,1,Formosa,1110,3023,23085,5301,9027,2099,1654,0,45299
345,2019,1,Jujuy,27000,2817,30727,7811,4021,30000,1141,37162,83736
346,2019,1,La Pampa,236000,8327,70538,4466,1061,1354,405,698000,87085
347,2019,1,La Rioja,9000,1169,40285,4088,5216,17000,869,0,51653
348,2019,1,Mendoza,20000,1786,205383,2837,5702,111000,140,0,215979
349,2019,1,Misiones,47000,5946,45266,25890,19111,16552,5167,7654,125633
350,2019,1,Neuquén,1328,3055,52360,1781,21452,17135,11026,6105,114242
351,2019,1,Río Negro,384000,1583,84845,2037,13615,9567,5076,3719,120826
352,2019,1,Salta,49000,4232,59244,36473,22910,10861,2242,1000,136012
353,2019,1,San Juan,22000,229000,62380,266000,520000,3000,2,560000,63982
354,2019,1,San Luis,57000,120000,21380,53214,345000,6000,2,23577,98701
355,2019,1,Santa Cruz,25000,128000,21990,2731,702000,26000,4,0,25606
356,2019,1,Santa Fe,333000,29350,296798,122959,153212,74575,36502,18591,732320
357,2019,1,Santiago Del Estero,39000,3372,62895,20691,3959,85000,494,0,91535
358,2019,1,Tierra Del Fuego,6000,131000,38851,3623,641000,80000,29,0,43361
359,2019,1,Tucumán,16000,5188,82240,42877,26210,847000,14839,0,172217
360,2018,4,Buenos Aires,134673,73761,1422463,194426,577679,949093,265386,19125,3636606
361,2018,4,Capital Federal,74000,7388,283281,143309,330496,437662,186810,0,1389020
362,2018,4,Catamarca,34000,1669,17955,6425,5461,29000,7,2003,33583
363,2018,4,Chaco,69000,3405,36437,25633,18965,12393,6368,0,103270
364,2018,4,Chubut,66000,3917,66061,6215,531000,623000,165,1144,78722
365,2018,4,Córdoba,81000,24102,228475,97277,201639,128053,48809,8903,737339
366,2018,4,Corrientes,10000,6438,37376,26562,15498,9688,5029,0,100601
367,2018,4,Entre Ríos,18000,8769,94780,50027,29002,18146,7612,13693,222047
368,2018,4,Formosa,1110,3074,22962,5285,9027,2092,1654,0,45204
369,2018,4,Jujuy,27000,2803,30727,7811,4021,30000,1141,43573,90133
370,2018,4,La Pampa,241000,7727,70508,3661,978000,1328,270,923000,85636
371,2018,4,La Rioja,9000,1164,40285,4088,5216,17000,869,3000,51651
372,2018,4,Mendoza,20000,1463,197450,2494,4726,19000,132,0,206304
373,2018,4,Misiones,47000,5981,43267,26019,19226,16566,5167,0,116273
374,2018,4,Neuquén,1328,3044,52313,1781,21452,17135,11025,6287,114365
375,2018,4,Río Negro,384000,1225,83412,643000,13440,9569,5070,3094,116837
376,2018,4,Salta,49000,3659,58492,36365,22910,10861,2242,0,134578
377,2018,4,San Juan,22000,1465,59811,180000,312000,1000,1,606000,62398
378,2018,4,San Luis,57000,109000,19164,53183,119000,62000,2,23635,96331
379,2018,4,Santa Cruz,25000,115000,23107,779000,206000,1000,4,531000,24768
380,2018,4,Santa Fe,335000,31397,276301,121009,152039,74432,36427,28450,720390
381,2018,4,Santiago Del Estero,39000,3250,61347,20127,3686,77000,483,326000,89335
382,2018,4,Tierra Del Fuego,6000,27000,29919,6323,9894,24000,67,0,46260
383,2018,4,Tucumán,16000,5244,82089,42766,26111,847000,14839,92000,172004
384,2018,3,Buenos Aires,991000,80459,1445733,190805,636090,897964,237248,120464,3609754
385,2018,3,Capital Federal,73000,8493,287919,147253,370677,415020,165055,0,1394490
386,2018,3,Catamarca,34000,1994,18475,6358,5320,34000,7,2151,34373
387,2018,3,Chaco,70000,3503,38729,24916,20335,11085,5667,1035,105340
388,2018,3,Chubut,67000,3951,91096,6162,531000,623000,164,0,102594
389,2018,3,Córdoba,81000,24767,224471,96372,221984,109333,39854,6490,723352
390,2018,3,Corrientes,11000,6754,38364,24953,16601,8357,4419,0,99459
391,2018,3,Entre Ríos,18000,9048,96095,45651,31353,15111,6786,0,204062
392,2018,3,Formosa,1110,3365,22624,5259,9336,1729,1434,0,44857
393,2018,3,Jujuy,345000,3020,29048,7756,4066,39000,623,0,44897
394,2018,3,La Pampa,242000,8417,68507,3153,920000,1189,216,698000,83342
395,2018,3,La Rioja,9000,1291,40647,4138,5425,20000,339,0,51869
396,2018,3,Mendoza,20000,1525,199297,2476,4727,27000,129,0,208201
397,2018,3,Misiones,48000,5749,39617,24747,21212,14674,4547,0,110594
398,2018,3,Neuquén,1396,2244,55822,1647,23785,15218,9718,6105,115935
399,2018,3,Río Negro,409000,5221,75929,512000,14912,8470,4332,3719,113504
400,2018,3,Salta,116000,3721,61795,32782,25582,9224,502,0,133722
401,2018,3,San Juan,22000,1326,62525,180000,312000,3000,1,0,64369
402,2018,3,San Luis,57000,109000,19170,52940,119000,63000,2,1902,74362
403,2018,3,Santa Cruz,26000,116000,32815,778000,206000,1000,3,0,33945
404,2018,3,Santa Fe,467000,36786,269211,115907,162545,62479,31266,13911,692572
405,2018,3,Santiago Del Estero,41000,2550,60260,19116,3806,64000,265,0,86102
406,2018,3,Tierra Del Fuego,6000,187000,41569,2270,231000,24000,13,0,44300
407,2018,3,Tucumán,16000,5993,81559,43282,27062,941000,12187,0,171040
408,2018,2,Buenos Aires,1008,81354,1459443,295457,816056,536049,199589,113357,3502314
409,2018,2,Capital Federal,73000,9234,290291,219166,445345,264805,142253,0,1371167
410,2018,2,Catamarca,34000,2414,14624,6112,4347,36000,6,6500,34073
411,2018,2,Chaco,70000,2968,34167,24282,21887,9251,4630,1035,98290
412,2018,2,Chubut,67000,4471,85598,5369,4000,5000,9,5010,100533
413,2018,2,Córdoba,81000,21779,219630,102596,244291,78852,34950,8109,710289
414,2018,2,Corrientes,11000,7047,38268,24066,17926,6780,3862,0,97960
415,2018,2,Entre Ríos,18000,8179,94459,44570,34281,12012,5920,0,199439
416,2018,2,Formosa,1110,3568,22409,5176,9727,1313,1243,0,44546
417,2018,2,Jujuy,345000,3320,29319,8083,3977,44000,7,0,45095
418,2018,2,La Pampa,244000,8797,68083,2409,965000,969000,179,698000,82344
419,2018,2,La Rioja,9000,1384,40679,4198,5640,20000,15,0,51945
420,2018,2,Mendoza,20000,1658,164596,515000,266000,17000,72,33788,200932
421,2018,2,Misiones,48000,6092,39489,23569,23747,11888,3866,0,108699
422,2018,2,Neuquén,1396,2408,56035,1314,26417,12442,8551,6105,114668
423,2018,2,Río Negro,409000,5298,75056,523000,16480,6663,3725,3975,112129
424,2018,2,Salta,116000,3990,61763,33285,28431,7239,182,0,135006
425,2018,2,San Juan,22000,1378,57591,11000,0,3000,0,5068,64073
426,2018,2,San Luis,57000,101000,11992,11000,0,7000,2,9284,21454
427,2018,2,Santa Cruz,26000,120000,28600,655000,100000,1000,3,4267,33772
428,2018,2,Santa Fe,744000,34267,262603,112143,175540,50525,26512,22257,684591
429,2018,2,Santiago Del Estero,41000,2717,41362,18721,3278,31000,31,17589,83770
430,2018,2,Tierra Del Fuego,6000,188000,40912,2217,75000,0,0,107000,43505
431,2018,2,Tucumán,16000,6735,79899,44968,27059,1084,8784,1305,169850
432,2018,1,Buenos Aires,1514,74766,1445752,292732,886678,480237,184203,105818,3471700
433,2018,1,Capital Federal,89000,10039,292566,222737,487826,227953,127384,0,1368594
434,2018,1,Catamarca,34000,2896,14770,6145,3539,41000,4,6500,33929
435,2018,1,Chaco,70000,3261,32516,24488,23296,8219,3897,1035,96782
436,2018,1,Chubut,67000,4314,83161,5358,4000,5000,9,5010,97928
437,2018,1,Córdoba,281000,23922,222815,104300,266259,57137,29228,10049,713991
438,2018,1,Corrientes,11000,5005,37152,24038,19068,5890,3256,0,94420
439,2018,1,Entre Ríos,18000,8861,90080,45599,37401,9818,5071,0,196848
440,2018,1,Formosa,1110,3803,10092,5117,10061,1091,1046,0,32320
441,2018,1,Jujuy,345000,4807,27219,8044,3925,49000,4,0,44393
442,2018,1,La Pampa,245000,8119,67104,1616,1076,614000,98,3503,82375
443,2018,1,La Rioja,9000,1485,40680,4217,5831,19000,1,0,52242
444,2018,1,Mendoza,20000,1662,164599,501000,266000,19000,72,33788,200927
445,2018,1,Misiones,48000,4700,35820,23291,26223,10241,3219,0,103542
446,2018,1,Neuquén,1396,2367,59468,1311,29012,9709,7378,6105,116746
447,2018,1,Río Negro,409000,5333,74894,530000,17997,4972,3129,3975,111239
448,2018,1,Salta,116000,4459,60334,33088,30771,5145,88,0,134001
449,2018,1,San Juan,22000,1058,57078,11000,0,3000,0,5068,63240
450,2018,1,San Luis,57000,101000,11920,11000,0,7000,2,9284,21382
451,2018,1,Santa Cruz,26000,120000,28600,655000,100000,1000,3,4267,33772
452,2018,1,Santa Fe,1359,33639,262008,108576,188900,39589,22801,23181,680053
453,2018,1,Santiago Del Estero,41000,2910,41298,18914,3449,33000,2,17589,84236
454,2018,1,Tierra Del Fuego,6000,307000,33987,2000,0,0,0,107000,34409
455,2018,1,Tucumán,16000,7472,78811,45675,26405,1218,7082,1305,167984
456,2017,4,Buenos Aires,3865,55046,1551194,264645,712513,335140,151747,114182,3188332
457,2017,4,Capital Federal,314000,31411,517018,284040,458120,178396,114939,0,1584238
458,2017,4,Catamarca,34000,3182,15315,5904,2927,43000,2,2151,29558
459,2017,4,Chaco,70000,3432,37144,24088,20123,7290,3289,1035,96471
460,2017,4,Chubut,67000,4313,83676,5355,7000,5000,9,0,93432
461,2017,4,Córdoba,291000,25411,280837,102892,217602,40898,24251,8429,700611
462,2017,4,Corrientes,11000,5220,41080,23686,16046,5053,2675,0,93771
463,2017,4,Entre Ríos,1685,9078,95466,45189,30010,7958,4113,0,193499
464,2017,4,Formosa,1110,4061,13220,4867,6996,977000,824,0,32055
465,2017,4,Jujuy,345000,5364,26566,7721,3507,44000,3,0,43550
466,2017,4,La Pampa,310000,8729,66053,1227,792000,391000,81,3503,81086
467,2017,4,La Rioja,9000,1488,40777,4083,5813,22000,3,0,52195
468,2017,4,Mendoza,26000,1656,177646,438000,278000,29000,81,0,180154
469,2017,4,Misiones,1053,3900,41723,23131,22262,9091,2735,0,103895
470,2017,4,Neuquén,1396,2372,68036,1325,22781,7528,6300,6105,115843
471,2017,4,Río Negro,409000,5598,81078,485000,12502,3447,2440,3719,109678
472,2017,4,Salta,636000,4275,73284,32842,18968,3559,84,0,133648
473,2017,4,San Juan,22000,1062,57525,9000,0,2000,2,0,58622
474,2017,4,San Luis,59000,101000,12822,8000,0,1000,7,1902,14900
475,2017,4,Santa Cruz,68000,78000,29073,655000,100000,1000,3,0,29978
476,2017,4,Santa Fe,3109,34132,309998,108939,151329,30736,19602,14119,671964
477,2017,4,Santiago Del Estero,41000,3091,43544,18773,3359,32000,2,0,68842
478,2017,4,Tierra Del Fuego,6000,310000,31334,2000,0,0,0,0,31652
479,2017,4,Tucumán,105000,8164,78750,45241,24318,1303,4367,0,162248
480,2017,3,Buenos Aires,6577,51411,1733479,311652,676137,140812,108400,0,3028468
481,2017,3,Capital Federal,283000,33924,590689,311411,426300,120675,91917,0,1575199
482,2017,3,Catamarca,52000,3204,15383,5758,2563,50000,1,0,27011
483,2017,3,Chaco,95000,3496,40059,23008,20307,3827,2004,0,92796
484,2017,3,Chubut,436000,3989,71843,2336,3000,0,0,0,78607
485,2017,3,Córdoba,327000,26154,309161,100113,189302,38131,16741,0,679929
486,2017,3,Corrientes,24000,5629,44305,22785,15576,2635,1607,0,92561
487,2017,3,Entre Ríos,1691,7545,98032,42947,29011,3878,2397,0,185501
488,2017,3,Formosa,1063,3716,13752,5187,6056,899000,459,0,31132
489,2017,3,Jujuy,337000,5723,26835,7369,2962,41000,2,0,43269
490,2017,3,La Pampa,343000,8244,64794,855000,588000,327000,51,0,75202
491,2017,3,La Rioja,16000,1497,40882,3899,5604,23000,3,0,51924
492,2017,3,Mendoza,32000,95000,158461,115000,67000,29000,19,0,158818
493,2017,3,Misiones,1058,4123,42900,22808,23913,3843,1881,0,100526
494,2017,3,Neuquén,2036,1457,72532,1034,20213,7067,4937,0,109276
495,2017,3,Río Negro,422000,5641,83900,306000,10116,2965,1659,0,105009
496,2017,3,Salta,645000,4494,78830,32433,14620,2315,63,0,133400
497,2017,3,San Juan,31000,1077,57582,1000,0,2000,2,0,58695
498,2017,3,San Luis,63000,3000,12325,7000,0,1000,7,0,12406
499,2017,3,Santa Cruz,188000,23000,29102,542000,66000,33000,1,0,29955
500,2017,3,Santa Fe,3116,34019,320017,104453,125339,24536,12982,0,624462
501,2017,3,Santiago Del Estero,69000,3288,40435,18489,3047,30000,2,0,65360
502,2017,3,Tierra Del Fuego,9000,297000,33858,0,0,0,0,0,34164
503,2017,3,Tucumán,109000,8948,83070,45302,20514,1361,655,0,159959
504,2017,2,Buenos Aires,7548,47472,1910156,299009,573298,93059,46178,0,2976720
505,2017,2,Capital Federal,556000,35663,726223,304970,378571,80234,37977,0,1564194
506,2017,2,Catamarca,15000,3318,15655,5325,2342,47000,1,0,26703
507,2017,2,Chaco,191000,3733,42590,22349,18044,3157,545,0,90609
508,2017,2,Chubut,403000,4186,73760,1880,0,0,0,0,80229
509,2017,2,Córdoba,251000,26862,370865,88479,146683,20351,5069,0,658560
510,2017,2,Corrientes,15000,5912,46483,21776,13043,2218,647,0,90094
511,2017,2,Entre Ríos,1680,7944,104422,41800,23524,2604,823,0,182797
512,2017,2,Formosa,1486,3419,14787,4795,4583,749000,139,0,29958
513,2017,2,Jujuy,311000,5877,26915,6974,2538,42000,1,0,42658
514,2017,2,La Pampa,356000,8633,59045,558000,336000,244000,21,0,69193
515,2017,2,La Rioja,9000,1554,9304,3599,1796,24000,2,0,16288
516,2017,2,Mendoza,109000,24000,177203,92000,50000,5000,22,0,177505
517,2017,2,Misiones,1010,4447,47244,22033,21599,2892,570,0,99796
518,2017,2,Neuquén,1542,1395,81272,849000,18051,4774,1703,0,109586
519,2017,2,Río Negro,973000,5606,88085,245000,7990,1921,559,0,105379
520,2017,2,Salta,594000,4719,67576,23185,11333,1068,76,0,108551
521,2017,2,San Juan,15000,193000,58588,0,0,0,4,0,58800
522,2017,2,San Luis,8000,4000,14014,0,0,1000,2,0,14029
523,2017,2,Santa Cruz,188000,24000,30913,541000,66000,33000,0,0,31765
524,2017,2,Santa Fe,4967,38721,311830,92854,97563,16794,4275,0,567004
525,2017,2,Santiago Del Estero,26000,3539,20384,6432,2802,16000,0,0,33199
526,2017,2,Tierra Del Fuego,16000,285000,35409,0,0,0,0,0,35710
527,2017,2,Tucumán,96000,9236,83342,42536,17788,1371,21,0,154390
528,2017,1,Buenos Aires,6017,83918,2057698,402315,523539,90937,22299,0,3186724
529,2017,1,Capital Federal,510000,1409,678922,218487,277195,66536,19881,0,1262940
530,2017,1,Catamarca,15000,3328,15861,4901,2161,49000,0,0,26315
531,2017,1,Chaco,191000,3835,44544,21467,15671,3025,314,0,89047
532,2017,1,Chubut,401000,4182,73759,1808,0,0,0,0,80150
533,2017,1,Córdoba,50000,28732,391556,82011,118643,19035,2071,0,642098
534,2017,1,Corrientes,15000,6040,48149,20586,11468,2044,303,0,88605
535,2017,1,Entre Ríos,1680,8080,108379,39146,20562,2254,317,0,180418
536,2017,1,Formosa,1535,3538,15473,4446,4058,635000,22,0,29707
537,2017,1,Jujuy,330000,6213,27824,6486,2306,44000,0,0,43203
