,Año,Trimestre,Provincia,HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,Total
538,2017,1,La Pampa,362000,9279,57739,331000,192000,165000,11,0,68079
539,2017,1,La Rioja,9000,1578,9486,3409,1718,22000,2,0,16224
540,2017,1,Mendoza,106000,15000,177201,86000,50000,5000,22,0,177485
541,2017,1,Misiones,1010,4665,45950,23847,19356,2627,166,0,97621
542,2017,1,Neuquén,1547,1418,83813,902000,15130,4223,458,0,107491
543,2017,1,Río Negro,986000,5647,89622,246000,6738,1594,200,0,105033
544,2017,1,Salta,579000,4861,70922,21554,9386,267000,74,0,107643
545,2017,1,San Juan,8000,192000,58588,0,0,0,4,0,58792
546,2017,1,San Luis,8000,4000,14014,0,0,1000,2,0,14029
547,2017,1,Santa Cruz,190000,23000,31078,474000,68000,30000,0,0,31863
548,2017,1,Santa Fe,4966,39463,340418,77152,83008,15775,1831,0,562613
549,2017,1,Santiago Del Estero,26000,3772,21659,6218,2786,17000,0,0,34478
550,2017,1,Tierra Del Fuego,16000,285000,35409,0,0,0,0,0,35710
551,2017,1,Tucumán,96000,9682,86470,39155,15951,1383,13,0,152750
552,2016,4,Buenos Aires,6055,86281,2085605,403575,467398,72348,17279,0,3138541
553,2016,4,Capital Federal,517000,1477,704324,225723,264582,53506,16756,0,1266885
554,2016,4,Catamarca,15000,3478,16519,4889,2077,54000,0,0,27032
555,2016,4,Chaco,191000,3983,45634,21323,14887,2586,250,0,88854
556,2016,4,Chubut,401000,4493,73951,1352,0,0,0,0,80197
557,2016,4,Córdoba,50000,29380,404645,77966,108368,15458,1606,0,637473
558,2016,4,Corrientes,15000,6109,48995,20187,10908,1645,234,0,88093
559,2016,4,Entre Ríos,1680,8253,110296,38491,19509,1801,280,0,180310
560,2016,4,Formosa,1573,3519,15791,4114,3855,649000,17,0,29518
561,2016,4,Jujuy,303000,6225,27778,6143,2134,43000,0,0,42626
562,2016,4,La Pampa,368000,9789,56694,16000,335000,132000,11,0,67345
563,2016,4,La Rioja,9000,1646,9635,3334,1675,13000,3,0,16315
564,2016,4,Mendoza,114000,16000,177194,79000,49000,5000,20,0,177477
565,2016,4,Misiones,1010,4783,47454,23433,18371,2215,126,0,97392
566,2016,4,Neuquén,1539,1406,84859,792000,14153,3073,271,0,106093
567,2016,4,Río Negro,998000,2953,92967,248000,6317,1174,122,0,104779
568,2016,4,Salta,577000,5027,71636,20787,8611,239000,70,0,106947
569,2016,4,San Juan,8000,220000,58608,0,0,0,4,0,58840
570,2016,4,San Luis,8000,4000,14014,0,0,1000,2,0,14029
571,2016,4,Santa Cruz,189000,23000,31369,342000,80000,10000,0,0,32013
572,2016,4,Santa Fe,4966,40102,349722,74401,77667,13155,1529,0,561542
573,2016,4,Santiago Del Estero,26000,3925,22246,6178,2664,15000,0,0,35054
574,2016,4,Tierra Del Fuego,16000,285000,35409,0,0,0,0,0,35710
575,2016,4,Tucumán,96000,10021,87994,37721,14389,1400,10,0,151631
576,2016,3,Buenos Aires,5856,107945,2148475,393530,399116,52900,13318,0,3121140
577,2016,3,Capital Federal,331000,995000,759028,208249,240856,38341,13886,0,1261686
578,2016,3,Catamarca,15000,4038,16183,4845,1853,50000,0,0,26984
579,2016,3,Chaco,190000,5227,46821,21193,13746,2021,217,0,89416
580,2016,3,Chubut,466000,5190,74375,674000,0,0,0,0,80705
581,2016,3,Córdoba,48000,41329,415075,75988,99225,11691,1322,0,644678
582,2016,3,Corrientes,15000,7425,49471,19956,10006,1263,210,0,88346
583,2016,3,Entre Ríos,1768,10657,110844,38665,17737,1307,248,0,181226
584,2016,3,Formosa,1723,4277,15581,3964,3658,648000,10,0,29861
585,2016,3,Jujuy,286000,6878,27425,5943,1978,31000,0,0,42541
586,2016,3,La Pampa,374000,10187,55792,15000,224000,114000,11,0,66717
587,2016,3,La Rioja,9000,2349,9686,3316,1562,11000,2,0,16935
588,2016,3,Mendoza,37000,10000,178186,73000,48000,5000,17,0,178376
589,2016,3,Misiones,1010,6030,48871,23394,17043,1559,91,0,97998
590,2016,3,Neuquén,1531,1527,87404,680000,12541,2118,225,0,106026
591,2016,3,Río Negro,1006,6026,90689,207000,5953,790000,99,0,104771
592,2016,3,Salta,1107,6922,71214,20229,8099,197000,50,0,107818
593,2016,3,San Juan,8000,245000,58577,0,0,0,2,0,58832
594,2016,3,San Luis,7000,4000,14077,0,0,1000,2,0,14091
595,2016,3,Santa Cruz,189000,22000,31904,221000,52000,9000,0,0,32397
596,2016,3,Santa Fe,3958,49501,360606,72657,69864,10210,1308,0,568104
597,2016,3,Santiago Del Estero,26000,5097,22747,6216,2497,9000,0,0,36592
598,2016,3,Tierra Del Fuego,16000,285000,35080,0,0,0,0,0,35381
599,2016,3,Tucumán,127000,12247,87970,36518,13150,1288,4,0,151304
600,2016,2,Buenos Aires,10786,133385,2250898,335296,334723,31494,11933,0,3108515
601,2016,2,Capital Federal,4352,1736,859039,146091,213010,19597,13477,0,1257302
602,2016,2,Catamarca,15000,5736,14742,4567,1496,47000,1,0,26604
603,2016,2,Chaco,197000,8063,45823,20346,12090,1571,201,0,88291
604,2016,2,Chubut,572000,5421,73078,775000,0,0,0,0,79846
605,2016,2,Córdoba,258000,57050,437547,71980,82618,8355,1242,0,659050
606,2016,2,Corrientes,41000,10018,47916,19200,8851,803000,191,0,87020
607,2016,2,Entre Ríos,4734,16367,115000,36917,15522,849000,205,0,189595
608,2016,2,Formosa,1675,5401,14370,3569,3218,593000,10,0,28836
609,2016,2,Jujuy,2561,8292,25301,5589,1750,3000,0,0,43496
610,2016,2,La Pampa,429000,10616,63928,15000,119000,96000,11,0,75214
611,2016,2,La Rioja,10000,3151,9043,3190,1344,3000,5,0,16746
612,2016,2,Mendoza,437000,30000,176922,61000,44000,5000,20,0,177519
613,2016,2,Misiones,1973,7899,49586,21385,14820,1073,96,0,96832
614,2016,2,Neuquén,1916,1691,88854,583000,10241,1285,208,0,104778
615,2016,2,Río Negro,1189,6107,92158,194000,4877,520000,86,0,105131
616,2016,2,Salta,2160,10123,70875,18759,7129,140000,49,0,109235
617,2016,2,San Juan,10000,273000,57589,0,0,0,4,0,57876
618,2016,2,San Luis,12000,4000,13931,0,0,1000,2,0,13950
619,2016,2,Santa Cruz,244000,26000,31995,142000,20000,0,0,0,32427
620,2016,2,Santa Fe,9486,67325,374960,68505,60469,6509,1277,0,588531
621,2016,2,Santiago Del Estero,704000,6705,22208,5943,2108,1000,0,0,37669
622,2016,2,Tierra Del Fuego,16000,286000,38773,0,0,0,0,0,39075
623,2016,2,Tucumán,231000,18515,83945,33891,11310,1032,2,0,148926
624,2016,1,Buenos Aires,7351,97880,2214760,289929,247372,8315,9529,0,2875136
625,2016,1,Capital Federal,2310,43686,869048,178665,192644,6577,10838,0,1303768
626,2016,1,Catamarca,15000,6102,14653,4241,1334,42000,1,0,26388
627,2016,1,Chaco,194000,8755,46304,19388,10587,1238,184,0,86650
628,2016,1,Chubut,94000,5095,72396,1066,0,0,0,0,78651
629,2016,1,Córdoba,148000,59484,414452,65763,66455,4143,1039,0,611484
630,2016,1,Corrientes,29000,10690,47833,18375,7911,526000,170,0,85534
631,2016,1,Entre Ríos,2864,17749,104137,35104,14057,457000,165,0,174533
632,2016,1,Formosa,1738,5731,14163,3229,2906,544000,5,0,28316
633,2016,1,Jujuy,2543,8558,22383,5188,1623,0,0,0,40295
634,2016,1,La Pampa,426000,11065,52117,15000,78000,71000,11,0,63783
635,2016,1,La Rioja,10000,3382,9060,2980,1254,2000,3,0,16691
636,2016,1,Mendoza,235000,21000,175376,47000,43000,5000,17,0,175744
637,2016,1,Misiones,959000,8502,50061,19195,13363,779000,68,0,92927
638,2016,1,Neuquén,1720,1737,86310,479000,7893,143000,171,0,98453
639,2016,1,Río Negro,1171,6105,90038,203000,4246,77000,81,0,101921
640,2016,1,Salta,1119,10765,65646,17748,6643,119000,31,0,102071
641,2016,1,San Juan,9000,309000,56447,0,0,0,2,0,56767
642,2016,1,San Luis,8000,4000,13645,0,0,1000,2,0,13660
643,2016,1,Santa Cruz,168000,29000,32188,8000,0,0,0,0,32393
644,2016,1,Santa Fe,6492,71565,353525,64117,51293,3754,1063,0,551809
645,2016,1,Santiago Del Estero,703000,7219,22805,5769,1898,0,0,0,38394
646,2016,1,Tierra Del Fuego,16000,285000,33003,0,0,0,0,0,33304
647,2016,1,Tucumán,106000,20092,84008,31490,10046,871000,0,0,146613
648,2015,4,Buenos Aires,7985,100303,2253197,274560,240188,3835,8180,0,2888246
649,2015,4,Capital Federal,2417,46568,916813,172029,198635,3087,10899,0,1350450
650,2015,4,Catamarca,15000,6513,14484,4106,1313,39000,1,0,26471
651,2015,4,Chaco,194000,9593,46771,18608,10092,1136,159,0,86553
652,2015,4,Chubut,625000,5774,71881,168000,0,0,0,0,78448
653,2015,4,Córdoba,148000,63746,427471,62989,67151,3336,1088,0,625929
654,2015,4,Corrientes,29000,11248,48104,17877,7569,456000,150,0,85433
655,2015,4,Entre Ríos,2865,18883,104224,33989,13668,399000,163,0,174191
656,2015,4,Formosa,1791,6081,14279,2704,2713,519000,4,0,28091
657,2015,4,Jujuy,2551,8876,21867,5044,1587,0,0,0,39925
658,2015,4,La Pampa,592000,12951,48798,16000,63000,49000,10,0,62479
659,2015,4,La Rioja,10000,3638,9127,2937,1215,2000,3,0,16932
660,2015,4,Mendoza,241000,23000,174719,38000,41000,5000,13,0,175080
661,2015,4,Misiones,959000,9169,51029,17281,13690,675000,52,0,92855
662,2015,4,Neuquén,1727,2061,89678,455000,7934,9000,175,0,102039
663,2015,4,Río Negro,3282,4473,89062,201000,4024,5000,75,0,101122
664,2015,4,Salta,1122,11387,65677,17139,6507,99000,5,0,101936
665,2015,4,San Juan,9000,386000,55761,0,0,0,2,0,56158
666,2015,4,San Luis,8000,4000,13473,0,0,1000,2,0,13488
667,2015,4,Santa Cruz,188000,26000,32338,3000,0,0,0,0,32555
668,2015,4,Santa Fe,6659,75770,361264,60985,51258,3079,1189,0,560204
669,2015,4,Santiago Del Estero,703000,7836,23074,5669,1856,0,0,0,39138
670,2015,4,Tierra Del Fuego,16000,285000,32662,0,0,0,0,0,32963
671,2015,4,Tucumán,107000,21800,83887,29942,9507,837000,0,0,146080
672,2015,3,Buenos Aires,8361,107351,2266948,262564,200491,2642,7720,0,2856078
673,2015,3,Capital Federal,2448,49340,942525,159618,175594,2028,10022,0,1341574
674,2015,3,Catamarca,15000,6871,14206,4143,812000,43000,1,0,26091
675,2015,3,Chaco,240000,10353,47131,19016,7498,979000,157,0,85374
676,2015,3,Chubut,641000,5886,71668,167000,0,0,0,0,78362
677,2015,3,Córdoba,150000,68765,429787,61109,59372,2582,1048,0,622813
678,2015,3,Corrientes,33000,11921,48127,18168,6111,453000,146,0,84959
679,2015,3,Entre Ríos,2863,20385,103990,34788,9924,384000,153,0,172487
680,2015,3,Formosa,1862,6521,14354,2791,1842,379000,2,0,27751
681,2015,3,Jujuy,2549,9278,21588,5169,966000,0,0,0,39550
682,2015,3,La Pampa,613000,13087,47660,9000,55000,39000,10,0,61473
683,2015,3,La Rioja,10000,3840,9102,2984,832000,0,3,0,16771
684,2015,3,Mendoza,256000,25000,173430,45000,18000,5000,13,0,173792
685,2015,3,Misiones,958000,9809,51234,17367,11654,559000,43,0,91624
686,2015,3,Neuquén,1733,2124,85044,210000,6599,2000,155,0,95867
687,2015,3,Río Negro,3372,4457,88691,99000,3826,1000,62,0,100508
688,2015,3,Salta,1126,12223,65405,17451,4318,61000,5,0,100589
689,2015,3,San Juan,9000,391000,54963,0,0,0,2,0,55365
690,2015,3,San Luis,9000,4000,13286,0,0,1000,2,0,13302
691,2015,3,Santa Cruz,190000,25000,32266,2000,0,0,0,0,32483
692,2015,3,Santa Fe,6767,80817,363177,59531,42021,2320,1133,0,555766
693,2015,3,Santiago Del Estero,703000,8332,23158,5956,1249,0,0,0,39398
694,2015,3,Tierra Del Fuego,15000,285000,36408,2000,0,0,0,0,36710
695,2015,3,Tucumán,107000,23687,83654,29998,6232,623000,0,0,144301
696,2015,2,Buenos Aires,8714,137189,2299705,243503,159922,2009,6712,0,2857754
697,2015,2,Capital Federal,2493,51799,990112,148569,142976,1482,9258,0,1346690
698,2015,2,Catamarca,15000,7253,14003,3776,593000,37000,1,0,25678
699,2015,2,Chaco,288000,11058,47551,17675,6337,788000,149,0,83846
700,2015,2,Chubut,656000,6032,55791,168000,0,0,0,0,62647
701,2015,2,Córdoba,156000,72695,434717,54993,46415,1956,903,0,611835
702,2015,2,Corrientes,34000,12542,48015,17184,5039,379000,126,0,83319
703,2015,2,Entre Ríos,2864,21986,104043,32293,7867,354000,136,0,169543
704,2015,2,Formosa,1881,6907,14247,2436,1324,257000,1,0,27053
705,2015,2,Jujuy,2479,9474,20248,4792,730000,0,0,0,37723
706,2015,2,La Pampa,5737,8182,46235,27000,24000,25000,10,0,60240
707,2015,2,La Rioja,10000,4082,9093,2680,641000,0,3,0,16509
708,2015,2,Mendoza,268000,26000,170451,42000,16000,5000,13,0,170821
709,2015,2,Misiones,958000,10360,51671,15022,10072,408000,33,0,88524
710,2015,2,Neuquén,1755,2348,82727,214000,5168,2000,110,0,92324
711,2015,2,Río Negro,3413,4525,87362,97000,3240,1000,51,0,98689
712,2015,2,Salta,1123,13020,64737,16241,3114,29000,5,0,98269
713,2015,2,San Juan,8000,410000,51568,0,0,0,2,0,51988
714,2015,2,San Luis,9000,4000,13204,0,0,1000,2,0,13220
715,2015,2,Santa Cruz,210000,25000,25519,2000,0,0,0,0,25756
716,2015,2,Santa Fe,6827,86016,364441,53205,33894,1856,1014,0,547253
717,2015,2,Santiago Del Estero,703000,8779,23456,5553,888000,0,0,0,39379
718,2015,2,Tierra Del Fuego,15000,285000,36073,2000,0,0,0,0,36375
719,2015,2,Tucumán,107000,25178,83462,26966,4502,455000,0,0,140670
720,2015,1,Buenos Aires,8882,123589,2267852,220070,126958,1561,5700,0,2754612
721,2015,1,Capital Federal,2545,59084,1013510,134151,114569,1195,8401,0,1333455
722,2015,1,Catamarca,13000,7634,13754,3202,517000,9000,1,0,25130
723,2015,1,Chaco,26000,12053,47425,15883,5346,489000,135,0,81357
724,2015,1,Chubut,651000,6176,57333,102000,0,0,0,0,64262
725,2015,1,Córdoba,157000,78427,432802,46574,37443,1615,815,0,597833
726,2015,1,Corrientes,36000,13295,47842,15554,4424,235000,98,0,81484
727,2015,1,Entre Ríos,2867,23951,104168,28113,6926,274000,119,0,166418
728,2015,1,Formosa,1891,7336,14413,2024,878000,157000,1,0,26700
729,2015,1,Jujuy,2458,9754,19858,3939,603000,0,0,0,36612
730,2015,1,La Pampa,6059,8054,45038,26000,10000,13000,10,0,59210
731,2015,1,La Rioja,11000,4201,9379,2207,533000,0,3,0,16334
732,2015,1,Mendoza,287000,24000,169763,38000,16000,6000,11,0,170145
733,2015,1,Misiones,958000,11136,51906,12387,8543,194000,26,0,85150
734,2015,1,Neuquén,1895,2577,80787,170000,4067,2000,76,0,89574
735,2015,1,Río Negro,3371,4913,86173,94000,2632,2000,42,0,97227
736,2015,1,Salta,1123,14151,64992,13955,2569,15000,5,0,96810
737,2015,1,San Juan,8000,445000,51346,0,0,0,2,0,51801
738,2015,1,San Luis,10000,8000,12720,0,1000,0,2,0,12741
739,2015,1,Santa Cruz,205000,27000,26048,2000,0,0,0,0,26282
740,2015,1,Santa Fe,6883,93096,360964,45270,27597,1542,900,0,536252
741,2015,1,Santiago Del Estero,701000,9236,23136,4796,748000,0,0,0,38617
742,2015,1,Tierra Del Fuego,14000,609000,36319,2000,0,0,0,0,36944
743,2015,1,Tucumán,107000,27143,83895,23061,3722,334000,0,0,138262
744,2014,4,Buenos Aires,8226,132937,2250445,203620,104322,997000,5406,0,2705954
745,2014,4,Capital Federal,2698,62896,1038269,123451,95772,890000,7997,0,1331972
746,2014,4,Catamarca,21000,8047,14093,2910,421000,0,1,0,25493
747,2014,4,Chaco,483000,12837,42106,7908,2600,124000,2,0,66060
748,2014,4,Chubut,1858,6218,60392,70000,0,0,0,0,68538
749,2014,4,Córdoba,1903,85362,427844,41947,30858,1177,782,0,589873
750,2014,4,Corrientes,40000,13860,42182,7513,2106,0,9,0,65710
751,2014,4,Entre Ríos,2311,27801,88649,18318,3584,1000,66,0,140730
752,2014,4,Formosa,1947,7830,14058,1852,473000,47000,1,0,26208
753,2014,4,Jujuy,1880,10427,19740,3443,465000,0,0,0,35955
754,2014,4,La Pampa,6266,6879,36520,26000,5000,4000,10,0,49710
755,2014,4,La Rioja,9000,4333,9728,1943,386000,0,3,0,16402
756,2014,4,Mendoza,303000,19000,169222,36000,14000,5000,12,0,169611
757,2014,4,Misiones,547000,11840,53093,8731,2952,54000,12,0,77229
758,2014,4,Neuquén,1731,2744,80938,126000,3621,2000,66,0,89228
759,2014,4,Río Negro,3640,4723,85094,94000,2319,4000,30,0,95904
760,2014,4,Salta,54000,16213,63221,12552,1922,0,4,0,93967
761,2014,4,San Juan,11000,478000,51628,0,0,0,2,0,52119
762,2014,4,San Luis,9000,0,13135,0,0,1000,2,0,13147
763,2014,4,Santa Cruz,156000,1400,24145,1000,1000,0,0,0,25703
764,2014,4,Santa Fe,8707,99962,359293,36718,21098,869000,824,0,527471
765,2014,4,Santiago Del Estero,1246,8913,24181,4359,602000,0,0,0,39301
766,2014,4,Tierra Del Fuego,12000,283000,31489,2000,0,0,0,0,31786
767,2014,4,Tucumán,17000,28746,85091,20631,2733,196000,0,0,137414
768,2014,3,Buenos Aires,7355,128187,2281524,156693,68947,243000,4232,0,2647181
769,2014,3,Capital Federal,840000,78016,1060145,102170,70907,95000,6626,0,1318799
770,2014,3,Catamarca,19000,8845,13790,1915,111000,0,0,0,24680
771,2014,3,Chaco,398000,14731,41934,5428,1274,5000,0,0,63770
772,2014,3,Chubut,2013,6281,60771,34000,0,0,0,0,69099
773,2014,3,Córdoba,660000,98992,435692,28992,18888,84000,664,0,583972
774,2014,3,Corrientes,21000,15448,41717,5181,1172,0,0,0,63539
775,2014,3,Entre Ríos,1709,29710,91450,12569,1310,0,48,0,136796
776,2014,3,Formosa,2001,8323,14202,1324,85000,0,0,0,25935
777,2014,3,Jujuy,127000,10979,20216,2305,82000,0,0,0,33709
778,2014,3,La Pampa,6458,6645,41009,24000,5000,4000,10,0,54155
779,2014,3,La Rioja,10000,4785,9720,1337,61000,0,0,0,15913
780,2014,3,Mendoza,35000,0,167763,31000,12000,13000,1,0,167855
781,2014,3,Misiones,640000,13637,53510,5928,1606,0,1,0,75322
782,2014,3,Neuquén,1522,3099,80090,107000,2865,10000,27,0,87720
783,2014,3,Río Negro,3640,5189,86868,87000,1944,8000,9,0,97745
784,2014,3,Salta,732000,17481,66026,8314,388000,0,0,0,92941
785,2014,3,San Juan,8000,487000,51276,0,0,0,0,0,51771
786,2014,3,San Luis,8000,0,13029,0,0,3000,0,0,13040
787,2014,3,Santa Cruz,195000,1624,24248,1000,1000,0,0,0,26069
788,2014,3,Santa Fe,8230,112593,357615,23962,12124,38000,806,0,515368
789,2014,3,Santiago Del Estero,791000,9914,23826,2867,142000,0,0,0,37540
790,2014,3,Tierra Del Fuego,12000,336000,32348,2000,0,0,0,0,32698
791,2014,3,Tucumán,6000,32716,84668,14101,559000,4000,0,0,132054
792,2014,2,Buenos Aires,6902,162274,2288772,140226,56549,284000,4309,0,2659316
793,2014,2,Capital Federal,847000,81431,1078213,87359,56004,59000,6427,0,1310340
794,2014,2,Catamarca,19000,8844,13794,1915,111000,0,0,0,24683
795,2014,2,Chaco,412000,14854,41530,5418,1085,5000,0,0,63304
796,2014,2,Chubut,2064,6582,61868,0,0,0,0,0,70514
797,2014,2,Córdoba,2105,101598,429536,28698,14824,76000,627,0,577464
798,2014,2,Corrientes,20000,15563,41219,5199,956000,0,0,0,62957
799,2014,2,Entre Ríos,2187,32781,86757,12564,1162,0,44,0,135495
800,2014,2,Formosa,2032,8218,13944,1321,85000,0,0,0,25600
801,2014,2,Jujuy,1873,11233,18851,2305,82000,0,0,0,34344
802,2014,2,La Pampa,7032,6761,34089,18000,5000,4000,10,0,47919
803,2014,2,La Rioja,10000,4785,9719,1337,61000,0,0,0,15912
804,2014,2,Mendoza,35000,6000,166710,31000,10000,5000,10,0,166807
805,2014,2,Misiones,540000,13644,53245,5924,1334,2000,0,0,74689
806,2014,2,Neuquén,1531,3206,79087,92000,2289,2000,30,0,86237
807,2014,2,Río Negro,3468,5507,84978,78000,1569,2000,8,0,95610
808,2014,2,Salta,53000,18818,64440,8293,388000,0,0,0,91992
809,2014,2,San Juan,10000,507000,51129,0,0,0,0,0,51646
810,2014,2,San Luis,7000,0,13045,0,0,1000,2,0,13055
811,2014,2,Santa Cruz,153000,1637,25374,2000,0,0,0,0,27166
812,2014,2,Santa Fe,8515,115197,353559,23939,10058,34000,792,0,512094
813,2014,2,Santiago Del Estero,1231,9914,23842,2867,142000,0,0,0,37996
814,2014,2,Tierra Del Fuego,12000,334000,31198,2000,0,0,0,0,31546
815,2014,2,Tucumán,6000,32714,84675,14101,559000,4000,0,0,132059
816,2014,1,Buenos Aires,8469,171244,2279875,121787,38923,206000,4037,0,2624542
817,2014,1,Capital Federal,852000,88826,1096050,70293,38798,55000,6208,0,1301081
818,2014,1,Catamarca,19000,9147,13330,1672,64000,0,0,0,24232
819,2014,1,Chaco,438000,15849,40869,4644,741000,5000,0,0,62546
820,2014,1,Chubut,7452,10000,61329,0,0,0,0,0,68791
821,2014,1,Córdoba,2076,107705,423114,24112,9818,40000,588,0,567453
822,2014,1,Corrientes,20000,16357,40742,4486,630000,0,0,0,62235
823,2014,1,Entre Ríos,2177,35206,85248,10828,746000,0,43,0,134248
824,2014,1,Formosa,2062,8475,13685,1133,67000,0,0,0,25422
825,2014,1,Jujuy,1832,11498,18415,2001,56000,0,0,0,33803
826,2014,1,La Pampa,7434,6535,32501,17000,5000,4000,10,0,46506
827,2014,1,La Rioja,10000,5111,9390,1165,35000,0,0,0,15711
828,2014,1,Mendoza,35000,6000,166655,19000,10000,6000,9,0,166740
829,2014,1,Misiones,545000,14460,52852,5139,958000,0,0,0,73954
830,2014,1,Neuquén,4133,987000,77148,84000,1582,2000,22,0,83958
831,2014,1,Río Negro,4670,4618,84304,73000,1062,1000,8,0,94736
832,2014,1,Salta,53000,19677,64061,7192,314000,0,0,0,91297
833,2014,1,San Juan,531000,2000,51056,0,0,0,0,0,51589
834,2014,1,San Luis,7000,3000,12544,0,1000,0,2,0,12557
835,2014,1,Santa Cruz,161000,1625,24972,1000,1000,0,0,0,26760
836,2014,1,Santa Fe,8456,124468,345225,20328,6845,23000,668,0,506013
837,2014,1,Santiago Del Estero,1234,10531,22817,2422,109000,0,0,0,37113
838,2014,1,Tierra Del Fuego,12000,607000,30902,6000,0,0,0,0,31527
839,2014,1,Tucumán,6000,34672,83210,11779,362000,3000,0,0,130032
